caller_id,callee_id
1034,1037
9466,9566
8965,9566
1037,9566
1034,9698
8212,5226
2841,5226
1034,5947
8480,4854
8480,4848
9006,4848
8055,8055
8055,8055
8055,8055
8212,8212
4105,8212
5933,1036
4062,1036
8731,1036
4857,1036
9566,1036
9698,1036
5449,1036
5226,1036
5947,1036
284,1034
4854,4346
4847,4346
2841,7684
8212,5454
2841,5454
1060,4858
4858,7144
296,296
9629,2926
4505,1060
4858,8605
4858,5955
5955,5955
1039,8683
4,4
4,4
3757,4
2749,2749
1041,1041
1040,1041
8748,1243
3721,1243
3685,1243
6035,1243
6034,1243
4902,1243
9761,1243
8748,6034
327,327
1242,9761
2911,2911
4903,4903
2746,2746
3226,2746
2746,2746
3226,2746
4898,4898
4904,4904
4704,4904
4904,3226
1254,3781
6059,6028
326,6028
1253,876
7835,8018
326,326
6028,5735
4683,5735
8233,5735
876,5735
1253,5735
1249,5735
54,5735
1252,5735
8338,5735
6059,4892
6059,4683
6072,6065
4649,4649
4394,4649
4565,4649
4649,4023
8246,4023
4394,4895
4565,4895
3752,325
7511,325
7942,325
6054,3329
4435,6054
4394,6054
9188,6054
7350,7951
4435,6039
6050,6039
8111,3278
3752,4894
6051,4894
3752,6047
6051,6047
333,333
333,333
333,4897
6063,6066
333,6075
333,6064
4282,4282
1263,4708
8778,4708
2973,4708
4708,4708
1257,4708
1263,4708
1257,1257
1257,1257
1257,1257
1263,1257
9322,2779
1261,9322
1259,1263
6069,4040
6067,4040
1259,2973
8836,6031
9801,6031
6074,8836
4040,8836
1258,8836
4282,1258
1262,1258
1257,1258
6070,1258
9590,6070
5283,9738
5283,2895
9738,1260
2895,1260
4304,4304
4304,7637
7837,4909
6078,4909
3386,3386
4692,3386
4692,6078
1280,1280
4653,4653
4653,4653
1280,4653
1282,1282
1282,1282
1282,1282
1282,1282
9264,7136
57,329
1267,7413
3636,7413
1267,7413
3636,7413
59,59
8210,9591
5279,9591
3680,6042
3680,1265
3913,1266
7095,1266
1277,1266
8069,9282
8079,9282
7328,9282
1277,9282
1276,9282
7210,8079
58,8079
8069,3638
1269,5277
8069,5277
5290,5277
4702,5277
1274,5277
3669,5277
1277,4699
8069,3913
7634,1268
8069,1268
7328,1268
2785,1271
3913,3680
7867,8043
1273,8043
3705,8043
7336,4648
3705,4648
7598,4648
8069,4648
5290,4648
4563,4648
9591,4648
3682,8811
5299,8811
8210,5284
7925,7925
3680,7925
1270,1274
4702,3669
8069,5477
7598,5474
8069,5474
4652,4652
1276,4652
8272,1264
3877,1264
7634,7095
2785,5282
8210,5282
1274,5282
8069,5282
3638,5282
330,5282
3849,5282
1270,5282
5290,5282
7634,5296
5299,5296
3849,7336
8069,7336
3638,7336
3682,7336
330,7336
1270,7867
1275,9632
1276,9632
5296,9632
4699,9632
2785,3705
8069,7210
58,7210
1277,7210
1276,5280
3913,7237
7095,7237
1276,7237
1277,1277
1277,330
1277,3849
1269,1273
8069,1273
3469,3469
8367,3469
9764,3469
4069,3469
9764,4913
4338,4338
3972,7260
66,66
4587,66
3469,1287
9054,1287
8367,1287
3998,3998
6091,3998
4915,3998
4915,4915
3972,9526
4587,9604
2957,2957
6091,2957
4915,2957
3469,4911
4338,4911
9764,4911
3469,7698
4338,7698
9764,7698
3469,9530
4338,9530
9764,9530
3247,332
4913,332
5473,332
9764,332
3469,9791
4338,9791
9764,9791
3469,9763
3469,9782
4338,9782
9764,9782
3469,3104
9764,3104
3469,4257
9764,4257
3469,9616
3469,5773
3469,1284
4338,1284
9764,1284
3247,4292
4913,4292
5473,4292
3469,6077
9054,6077
9764,6077
8367,6077
3440,6077
3469,3987
3148,3987
7260,3987
3998,3987
9764,3987
66,3987
8367,3987
1285,5473
6022,8851
7579,8851
6022,4889
7579,4889
4646,4646
4646,4646
6022,4886
7579,4886
4883,4887
7579,1117
4347,1117
6009,1117
5440,1117
4890,1117
6022,2873
7579,2873
50,50
50,50
4888,50
4887,50
2921,50
4883,50
1220,50
4646,50
50,50
50,50
6021,1220
7380,1220
4347,4884
1117,7609
7609,7609
2901,6008
6022,6008
7579,6008
6008,6008
7606,322
7606,6036
7751,6036
6011,6016
9175,6016
8927,6016
4700,6016
6011,1197
9175,1197
4586,4586
6011,4127
9175,4127
8927,4127
4700,4127
4080,1230
6011,2906
9175,2906
6011,4700
1230,4700
6011,6012
49,49
49,49
49,49
874,874
324,874
8908,874
1227,1227
6011,1227
9175,1227
8927,1227
3830,7700
3830,4088
3830,8234
3830,9646
3830,9281
3830,1239
3830,6038
3830,5281
3830,4698
3830,7128
3830,1238
3830,1240
3830,6032
3830,7085
3830,3538
3830,4253
3830,5286
3830,7497
3830,8297
3830,5288
3830,1237
3830,9489
3830,4709
3830,5289
3830,9781
878,6020
1231,6020
1206,1206
1206,1206
1206,1206
1206,1206
1206,1206
4650,4650
1288,2747
1289,2747
6082,2747
3462,2747
5816,9117
6088,9117
6080,9117
8318,9117
7785,8499
0,1211
0,0
0,0
0,0
0,0
0,9697
7834,2805
937,2805
0,9433
3275,3275
3275,3275
5439,3275
1309,3275
8207,3275
71,1312
71,5485
3760,3760
5485,3760
7617,3760
3760,3760
331,331
1310,331
331,331
7617,331
3760,331
71,3112
71,1310
71,8930
71,3009
71,339
71,1313
3932,5778
8842,1307
2876,2876
6084,5439
5778,5439
2876,1308
7293,1308
7293,8604
4135,4135
7412,6079
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,340
60,340
3910,4770
2920,4770
3571,4770
5621,4770
60,4770
3344,640
7412,3344
5623,3344
639,3344
943,882
880,882
5846,3188
3188,3188
3640,3188
3188,3188
3640,880
3910,4771
640,4771
3914,3914
3914,3914
3914,3914
3910,3914
641,3914
3344,3914
8738,3914
3910,638
641,638
5622,638
3344,638
3071,638
638,638
3910,636
640,636
6085,336
5846,336
336,336
336,336
943,6085
3188,6085
336,6085
4369,4369
69,69
3004,3004
1314,4146
9598,4146
1316,1316
1320,2795
1320,2795
4912,4912
884,884
884,884
5790,4340
7520,4340
4340,6095
8107,77
8107,5815
8107,4079
8107,1339
1339,9597
1339,9008
8107,5644
79,8907
9252,9565
9252,9252
5793,5793
5177,5793
6105,8624
8629,1346
6105,1344
67,67
67,67
5177,347
6105,347
1346,347
8029,1342
81,81
7847,4592
7847,6100
7481,7605
7847,7605
7847,7481
7847,8752
4593,2943
2943,2943
1213,7589
6108,6109
6106,6109
6106,6111
6110,6111
3761,3698
6346,3698
6349,4600
1709,6349
5520,6346
6348,5520
6350,5520
6348,1709
180,180
180,180
1300,2930
2930,2930
1375,8559
1375,1369
1350,9734
1353,8901
83,83
349,1353
4052,6102
6126,74
74,74
6126,1363
346,346
6101,6101
6101,6101
6116,6101
6101,6101
2961,2961
7758,2961
3054,2961
3054,3054
3054,3054
3054,3054
3054,3054
75,75
75,75
75,75
75,75
75,75
75,75
75,75
3054,75
6101,75
1317,3035
3035,3035
76,76
76,76
76,76
76,76
76,76
76,76
76,76
3854,76
75,7157
3054,7157
5266,7737
5266,3833
1162,1162
1162,1162
9512,1162
7533,1162
9512,1162
7533,1162
3229,9387
9387,9387
348,348
2948,351
1355,351
2948,351
1355,351
2948,351
1355,351
2948,351
1355,351
7533,1355
348,1355
351,1355
9387,7567
1374,9250
357,357
357,357
357,357
359,359
3174,1380
84,84
84,84
84,84
1381,1377
8644,1377
1381,8644
3625,3034
1388,3034
1381,1385
8644,7996
1377,7996
8379,7996
3428,3428
3428,3428
3428,3428
3428,3428
6118,354
6123,6118
6115,6118
6118,9455
86,86
86,86
3899,8302
4438,6139
4438,6113
4247,6113
4438,7163
4247,7163
9517,3170
4438,3170
1401,1395
1392,1395
1394,1395
6136,1397
6136,6130
8076,5488
9542,5488
368,368
6141,3363
1421,6147
89,89
854,854
3573,366
4190,4190
4190,4190
4928,4920
4928,6155
4928,1424
1427,4928
8411,7366
7366,7366
7538,6135
1402,6135
4138,6135
885,6135
7916,6135
2936,6135
1403,6135
9538,4138
1412,2936
4930,7893
7893,9464
9102,7345
4932,4931
3047,4931
87,87
3047,87
4932,87
3047,87
9039,3156
5818,3156
3383,3156
4279,3156
4654,4056
87,8996
4930,4932
9464,4932
5620,1372
1372,1372
1372,8128
4931,8319
9141,8319
1405,8319
361,8319
8996,8319
5492,1405
4654,1405
4930,1405
9464,1405
7345,1405
87,1405
8693,1405
6140,1405
9039,6131
4279,6131
4654,6131
1410,4279
370,370
370,370
370,370
370,370
370,370
5620,1411
87,1411
5620,6158
6158,6158
6158,9460
4176,4176
9178,1432
8730,1432
4176,3372
5878,3372
4221,4128
9178,6162
8730,6162
9178,5878
8888,3672
9178,3672
8730,3672
3372,8346
1431,1431
2966,1431
9150,1431
91,1431
91,3748
4221,9150
9150,6148
4128,6148
91,91
4128,91
90,4108
3931,4108
3567,1418
3887,4016
4047,4016
8084,4016
8146,4016
9533,4016
4439,4016
3488,4016
1415,4016
7749,4016
9193,7749
4082,4439
8084,4439
8084,8146
3887,8146
4157,4320
3460,7800
1416,7800
1415,7800
4082,7800
4923,7800
3488,7800
1423,7800
7800,7800
7800,7800
4919,8084
1415,7035
9533,7035
3488,7035
7672,1417
3460,1417
3887,1417
4923,1417
9533,1417
363,1417
1417,1417
1417,1417
6163,6163
373,373
6163,3327
6170,3516
6170,5777
4925,8679
68,68
4272,4272
9770,1294
1441,1441
2798,9263
9263,9263
1441,9567
9263,6119
9567,6119
4266,4266
4266,1445
4517,4517
4517,1446
3652,3652
3652,3652
3652,3652
99,4198
8359,5797
944,5293
5293,5293
2992,2992
5817,1448
5298,1448
5298,1448
1449,1448
4420,1448
5292,1448
4420,1448
4425,1448
9675,1448
6169,1448
6169,1448
3551,1448
374,1448
374,1448
1448,374
1448,374
1448,3551
1448,3551
1448,1449
1448,1449
1448,1450
1448,1450
1448,9675
1448,9675
1448,4420
1448,4420
1448,5292
1448,5292
1448,4425
1448,4425
1448,6169
1448,6169
4934,4934
5817,4934
3701,4934
4934,4934
4934,4934
5817,96
96,96
96,96
96,96
96,96
96,96
371,371
371,371
371,371
4937,3846
4657,1451
4657,3975
8657,9397
8657,6171
8657,1453
4169,1459
1452,6174
4169,4169
2986,1454
1452,2986
1452,4711
6177,6179
6177,6179
4259,4259
100,4497
7069,1455
3041,7069
7069,8373
7069,1458
7069,6180
6172,6182
98,98
98,98
1464,98
8749,98
4243,4243
6182,4243
7410,4243
1463,4243
1462,4243
6172,1463
6172,7410
6197,6173
2990,4254
2990,4254
2990,2990
6197,2990
6172,1462
2990,5808
7924,5776
7924,1468
7924,1470
4655,1466
7365,1466
2830,1466
8077,4939
4940,4939
2985,4939
3448,4194
8509,4194
4933,4936
8509,4936
5308,4936
8509,4935
4712,4106
2958,4106
5776,4106
1470,4106
1468,4106
8298,4106
2830,4106
8077,9003
4940,9003
2985,9003
2985,2699
4940,2699
7924,2958
1467,1465
8298,1467
4371,4371
3305,7242
7063,3305
8414,3305
7063,8414
7516,5295
4710,4710
4717,4710
7552,8681
6191,8681
6190,9585
5309,2803
9585,2803
2803,2803
2803,2803
2803,2803
6190,1471
6190,6192
7026,6192
9585,7155
4717,6191
376,6191
4717,376
8757,7222
6201,8461
6200,6201
1498,7499
7420,7420
5238,7420
1497,7420
1498,4945
3853,7438
1474,8472
1474,9089
8472,9089
3835,8576
7930,8576
2995,2995
1480,106
1476,106
2736,106
106,106
1481,7485
2849,7485
1472,7485
2995,7485
7811,9721
9644,9105
1481,2849
1472,2849
2995,2849
1479,1477
1479,7811
2736,2736
1480,1480
3985,1480
1479,9021
1479,1475
377,1475
1475,1475
8678,5300
8678,9644
1479,8678
7811,8678
1476,1476
1476,1476
1478,1476
2995,1476
1476,1476
1476,1476
3985,5310
1476,5310
5760,5310
380,380
380,380
380,380
380,380
380,380
380,380
380,380
105,5763
105,3325
3325,3325
7115,3325
9196,3325
380,5500
8284,5303
7536,1483
5303,1483
1483,1483
1483,1483
103,8317
103,8317
103,8317
103,103
103,103
103,103
103,103
103,103
103,103
4238,4238
103,4238
103,4238
9196,5301
8819,897
7808,897
379,379
379,379
7338,379
111,379
7338,379
111,379
7338,379
111,379
111,379
379,379
7338,4443
111,4443
3593,1486
4196,1486
4443,4036
3593,3173
113,3173
4196,3173
3593,6185
113,6185
4196,6185
4196,6185
6185,6185
111,111
111,111
1486,111
3173,111
111,111
111,111
111,111
111,111
111,111
948,1484
9119,948
8819,948
7808,948
7900,948
5307,948
7832,4044
6186,7488
6188,6188
2918,6188
6186,6188
6186,2918
7642,7642
7642,7642
7832,8986
4044,7900
4044,5307
4173,6184
3147,6184
7760,7760
1496,4299
4299,4299
1492,7822
381,381
381,381
381,381
381,381
381,381
381,381
381,381
381,381
3118,1504
384,384
118,118
6209,6213
6209,1508
1507,1507
3293,1509
8692,9219
6198,6199
119,7132
4395,8028
386,6203
858,1512
3821,3821
3821,6208
1103,6207
120,120
3893,3893
5499,3893
5499,9394
4959,4959
388,1514
1515,3015
3015,9440
4284,4948
4579,2870
4163,4163
4579,4163
3010,5497
121,1518
1519,3308
3308,7091
4578,3102
4045,4045
3102,8439
1520,4578
5498,3778
126,8486
3962,3873
254,257
257,5642
4949,3215
4949,3215
3215,8274
7189,4949
4203,9085
5625,2714
4267,4267
4267,1522
8459,9065
9065,3927
124,3927
124,7461
4012,8505
3569,1529
9522,1523
128,9087
4270,1524
3745,4953
6222,4953
6222,3855
3745,8747
6222,8747
4143,9447
3403,1530
131,4244
131,1535
4725,9059
3542,7172
7370,7451
1536,7029
7029,8732
123,3688
9344,1540
4567,392
1542,1539
9110,8911
3852,1534
3852,389
389,6218
4264,8370
129,1537
393,1543
9621,6219
9621,9623
9621,6223
4950,135
135,135
4950,4357
135,4357
4950,2716
2716,2716
135,2716
9621,1545
8522,7151
133,133
133,8003
6217,6217
7726,6232
390,390
390,390
1549,8186
134,134
134,6220
4373,3896
139,9293
4951,8059
3076,8263
3076,3076
3076,3076
3812,7830
4823,3917
4823,4445
3059,3059
137,1551
137,137
9126,6243
140,140
1556,4952
136,8347
8751,9462
7674,7180
7097,8491
8916,2709
6253,2709
4960,5249
3667,6234
138,9509
1561,1563
397,7236
8659,7238
7238,4286
3078,9043
3645,6235
1576,5507
1577,1577
9062,9062
1585,1585
6248,5504
4724,5504
4021,4131
1582,4131
4964,4131
6266,8853
3708,6266
6265,3708
145,145
1595,9491
8217,9491
1592,9142
1590,9142
1593,9142
5517,9142
3022,3081
1592,7668
1590,7668
5517,7668
1592,3022
5517,3022
1592,1592
151,1592
1598,1592
149,149
149,1589
4248,1589
8703,1589
1597,9381
1595,9381
8217,1595
3758,1596
1595,1596
1600,1591
149,1591
1592,1591
1596,1591
9381,1591
9491,1591
1600,1599
1589,1599
1592,1599
1600,9383
1589,9383
1592,9383
142,4290
8727,4290
8465,4290
6259,4290
1583,4290
8386,4290
4050,4290
9135,4290
5503,4290
3423,4290
8532,4290
1584,142
6259,142
6259,9135
4263,4185
4185,8727
8948,1583
6259,1583
8948,3423
1583,3423
6259,3423
6259,9775
3392,9775
404,9775
142,8465
6259,8465
9325,4050
8727,4050
8465,4050
8532,5503
3515,8532
8727,8532
8465,8532
2752,6249
5518,6249
6269,6249
5515,6249
5518,6249
144,6250
8817,2752
5518,2752
146,1588
5518,1588
6268,4722
146,4722
6267,4722
5518,6269
1587,6269
1588,6269
4722,6269
6250,6269
9739,5515
2752,5515
1587,5515
6267,5515
146,5515
1587,9739
146,7175
146,146
2752,146
5518,5518
7211,9171
7186,3048
3459,3048
7401,3048
9049,3048
1602,3048
3459,3459
7186,147
7186,147
7401,7426
1604,9736
7664,1604
6225,7271
6225,8129
7271,8129
8129,1603
8129,3744
4977,5505
5505,5505
6277,5505
6280,5505
148,5505
148,4979
6277,4979
1605,4977
148,148
4980,9645
4980,4374
7496,3602
6274,4206
1609,4206
6272,6275
407,6275
1613,3126
3611,3611
5501,6285
6273,6285
1613,6285
6283,153
153,153
6283,153
6290,4976
1612,8806
3714,8806
1615,8806
1615,9035
1612,3714
1619,1614
156,1619
7227,1619
410,1619
156,410
3534,3534
3534,3534
2912,409
3613,8893
7661,8893
6291,8893
6291,8518
1620,8518
8803,6291
6291,8864
8803,7661
6291,9468
3992,7232
7229,7232
9454,7232
4983,7232
8893,7232
8864,7232
1620,7232
6291,7232
8518,7232
154,8803
6291,1623
7280,9454
5820,165
5820,3468
7310,6287
1630,6287
7881,7252
7881,8126
7881,8126
5821,3131
155,3131
8126,3131
8126,3131
3795,3131
7252,3131
3692,3119
4978,3119
7247,3119
155,4978
8126,4978
155,4978
5322,4978
3131,4978
7881,3795
155,155
1624,155
8175,9132
5754,1627
4102,1627
9238,4102
1625,4102
1628,4102
9132,4102
8175,9238
8175,1628
8175,1625
5512,5512
5323,5512
4324,5323
159,159
5317,159
5317,158
5321,9778
6284,411
1631,411
6284,4995
1631,4995
1635,4308
1635,4308
1635,9767
4991,9097
4991,163
9207,163
6282,163
4991,9527
1641,1637
3335,6294
160,160
160,160
2817,2817
6296,2817
6296,6299
6300,6299
6299,1646
3267,1646
2817,1646
6300,1646
7388,1646
2817,9329
6300,9329
1642,6301
5514,6301
6301,6301
6299,6301
3900,6301
1640,6301
6300,4984
7388,4984
6296,1634
1634,5514
4984,5514
1642,1642
5508,1642
6296,1642
5508,5508
6296,1640
6300,1640
2817,1643
6300,1643
3267,3900
7388,3900
3267,3900
8775,1648
4661,1645
7918,1645
4237,1645
4661,8662
424,424
431,431
5779,5779
4988,8364
4987,4596
1656,1652
4596,1652
4988,1652
4993,4993
1652,4691
3850,3850
1652,1655
8791,4989
4990,8791
3617,8791
3162,3162
4727,4727
4501,6293
4999,6293
8941,6293
6302,6293
9700,6293
2982,6293
9258,6293
3964,6293
6316,6293
1661,6293
1663,1663
8922,6321
7659,8922
6321,4446
6321,6312
8530,9248
4375,8530
9369,3175
4375,9369
1698,1700
2705,2705
2705,2705
7114,3172
1667,7114
3172,1666
3172,6318
3172,6318
3172,6318
426,426
4730,4730
1699,1699
4013,957
7421,957
7421,5877
6323,5877
85,85
1601,6323
1653,1580
1653,1580
1580,1676
1580,1676
1669,1677
1669,1677
8159,7902
1678,8230
1678,8230
168,168
1670,6320
1670,7445
4159,4159
4957,4726
1673,4726
4726,4726
4679,5729
662,662
5729,662
7892,662
5729,662
6227,662
7892,662
167,4966
167,4966
9009,9009
637,637
8863,1680
3711,1680
7422,1680
1682,1680
8758,7422
1679,1682
3180,3711
7422,3711
1682,3711
1684,1684
8863,1684
5523,4723
5523,4447
5523,4998
8758,5523
5519,5519
1684,5519
1684,5519
1681,5519
901,3180
1680,1681
4998,2888
4825,2888
9568,4825
5434,4825
1679,9568
8758,5434
1679,5434
171,6315
6328,171
6328,171
171,4496
3109,3109
418,418
6333,418
9482,1706
1706,6339
3013,3013
3013,3013
1706,1704
423,9674
423,9482
177,177
177,177
1686,8341
419,8341
961,2950
3819,3819
421,6202
904,1692
7471,1692
7471,1689
903,1689
7471,7471
7471,9758
903,9758
174,174
422,4529
6329,4418
1203,1203
4418,8022
1532,1532
8022,427
427,427
427,427
3378,3378
3544,6325
6247,6335
417,417
417,417
952,952
417,1696
420,420
420,420
417,420
420,420
2900,5854
6360,5854
1731,1732
4234,4234
3763,4665
6363,4665
9498,3181
3181,3061
4449,3061
3181,1735
8981,1735
6478,6478
1898,3517
3517,2980
5825,8337
908,908
908,908
3331,3331
842,3331
3331,3331
3331,3331
8044,195
9766,9195
8044,8597
1737,1742
1737,5332
1737,5003
1739,5525
1737,3182
9162,1740
8487,1740
9162,8099
1737,5007
1737,6374
1737,4059
1737,4421
1737,6370
1737,905
1737,7961
1737,3221
1737,5311
9162,6371
9162,439
9162,9712
5525,5313
1737,6373
1737,3522
1737,436
9162,190
6368,4181
5526,3432
3432,5337
7221,5337
5337,3416
5337,4409
5526,9446
9446,7221
5531,7221
3416,7221
4409,7221
5337,5531
5438,5345
5345,5345
7385,5338
7385,193
7385,7849
5438,7385
7385,7553
7385,5527
7385,5315
7385,5312
7385,1671
7385,1743
7385,1741
7385,7153
7385,5328
5438,962
962,962
