[train.py] Started training with args: Namespace(project='activemq', word_embedding_epochs=300, conv='GAT', head_num=8, aggr='mean', repeat_time=5, encoding=1, epochs=2400, random_seed=0, hidden_dim=256, lr=0.001, weight_decay=0.0005, dropout=0.1, device='cpu', pretrained_project='activemq', fine_tuned_project='alluxio', fine_tune_epochs=400, fine_tune_data=0.1)
/Users/wangtiles/Desktop/DSCI644/Group4_Efficient-Feature-Envy-Detection-and-Refactoring-using-Graph-Neural-Networks/augmentation_sffl/rq3_balanced_eval/utils.py:188: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:56.)
  mc_call_adj = torch.sparse.mm(mm_call_adj, mc_own_adj).coalesce()
/Users/wangtiles/Desktop/DSCI644/Group4_Efficient-Feature-Envy-Detection-and-Refactoring-using-Graph-Neural-Networks/augmentation_sffl/rq3_balanced_eval/models.py:43: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/utils/tensor_new.cpp:248.)
  return torch.tensor(embeddings)
=== Tunable Parameters ===
project : activemq
word_embedding_epochs : 300
conv : GAT
head_num : 8
aggr : mean
repeat_time : 5
encoding : 1
epochs : 100
random_seed : 0
hidden_dim : 256
lr : 0.001
weight_decay : 8e-05
dropout : 0.1
device : cpu
pretrained_project : activemq
fine_tuned_project : alluxio
fine_tune_epochs : 400
fine_tune_data : 0.1


 USING BALANCED DATASET: data/activemq/ground_truth_balanced.csv

=== The Results of Dataset Splitting ===
Train set - positive samples: 8938
Train set - negative samples: 8938
[ 5380 29064  2586 ... 11771 28180 25495]

Validation set - positive samples: 2979
Validation set - negative samples: 2979
[ 5927 19826 24657 ...  3235  9141  9995]

Test set - pos samples: 2980
Test set - neg samples: 2980
[ 5793  4815 16108 ... 19463 29649  5120]

Both position encoding and semantic encoding are taken.

Position encoding is completed, taking 0.35 seconds.
Semantic encoding is completed, taking 18.92 seconds.

Start training...


  0%|[31m                                                                    [0m| 0/100 [00:00<?, ?epoch/s][0m
  0%|[31m                      [0m| 0/100 [00:00<?, ?epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  1%|[31m▏             [0m| 1/100 [00:00<01:06,  1.48epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  1%|[31m▏             [0m| 1/100 [00:01<01:06,  1.48epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  2%|[31m▎             [0m| 2/100 [00:01<00:58,  1.68epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  2%|[31m▎             [0m| 2/100 [00:01<00:58,  1.68epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  3%|[31m▍             [0m| 3/100 [00:01<00:52,  1.85epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  3%|[31m▍             [0m| 3/100 [00:02<00:52,  1.85epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  4%|[31m▌             [0m| 4/100 [00:02<00:47,  2.02epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  4%|[31m▌             [0m| 4/100 [00:02<00:47,  2.02epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  5%|[31m▋             [0m| 5/100 [00:02<00:45,  2.09epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  5%|[31m▋             [0m| 5/100 [00:02<00:45,  2.09epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  6%|[31m▊             [0m| 6/100 [00:02<00:43,  2.17epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  6%|[31m▊             [0m| 6/100 [00:03<00:43,  2.17epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  7%|[31m▉             [0m| 7/100 [00:03<00:43,  2.14epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  7%|[31m▉             [0m| 7/100 [00:03<00:43,  2.14epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  8%|[31m█             [0m| 8/100 [00:03<00:42,  2.16epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  8%|[31m█             [0m| 8/100 [00:04<00:42,  2.16epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  9%|[31m█▎            [0m| 9/100 [00:04<00:41,  2.21epoch/s, best f1 in val this time=0, best f1 in val=0][0m
  9%|[31m█▎            [0m| 9/100 [00:04<00:41,  2.21epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 10%|[31m█▎           [0m| 10/100 [00:04<00:39,  2.29epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 10%|[31m█▎           [0m| 10/100 [00:05<00:39,  2.29epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 11%|[31m█▍           [0m| 11/100 [00:05<00:38,  2.33epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 11%|[31m█▍           [0m| 11/100 [00:05<00:38,  2.33epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 12%|[31m█▌           [0m| 12/100 [00:05<00:36,  2.39epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 12%|[31m█▌           [0m| 12/100 [00:05<00:36,  2.39epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 13%|[31m█▋           [0m| 13/100 [00:05<00:36,  2.40epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 13%|[31m█▋           [0m| 13/100 [00:06<00:36,  2.40epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 14%|[31m█▊           [0m| 14/100 [00:06<00:35,  2.44epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 14%|[31m█▊           [0m| 14/100 [00:06<00:35,  2.44epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 15%|[31m█▉           [0m| 15/100 [00:06<00:34,  2.48epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 15%|[31m█▉           [0m| 15/100 [00:07<00:34,  2.48epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 16%|[31m██           [0m| 16/100 [00:07<00:33,  2.50epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 16%|[31m██           [0m| 16/100 [00:07<00:33,  2.50epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 17%|[31m██▏          [0m| 17/100 [00:07<00:33,  2.50epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 17%|[31m██▏          [0m| 17/100 [00:07<00:33,  2.50epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 18%|[31m██▎          [0m| 18/100 [00:07<00:32,  2.51epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 18%|[31m██▎          [0m| 18/100 [00:08<00:32,  2.51epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 19%|[31m██▍          [0m| 19/100 [00:08<00:32,  2.52epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 19%|[31m██▍          [0m| 19/100 [00:08<00:32,  2.52epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 20%|[31m██▌          [0m| 20/100 [00:08<00:31,  2.53epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 20%|[31m██▌          [0m| 20/100 [00:09<00:31,  2.53epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 21%|[31m██▋          [0m| 21/100 [00:09<00:30,  2.55epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 21%|[31m██▋          [0m| 21/100 [00:09<00:30,  2.55epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 22%|[31m██▊          [0m| 22/100 [00:09<00:30,  2.55epoch/s, best f1 in val this time=0, best f1 in val=0][0m
 22%|[31m██▊          [0m| 22/100 [00:09<00:30,  2.55epoch/s, best f1 in val this time=0, best f1 in val=0][0m
