caller_id,callee_id
5051,1438
1447,1447
5051,1447
135,6138
3873,4457
1693,756
3812,3103
5808,419
1738,524
5362,524
5362,6082
4114,5193
4103,5193
4114,4882
4103,4882
4100,1113
6250,1113
4103,1113
4097,1113
3531,1113
4099,1113
4101,4105
4099,4105
4098,4101
2085,4101
4114,4101
1111,2085
3527,6719
2889,1717
1806,1717
3890,4902
81,804
6553,804
6900,3415
3533,3415
2342,2342
209,209
610,2423
3246,6827
6820,5197
2125,6698
1276,6820
6215,6820
2290,110
2290,6215
2290,1274
2803,2543
2803,85
3353,2224
3363,2224
3361,2224
2088,2088
2088,2088
6546,1028
1889,1026
4019,6546
1889,2880
1889,4019
1889,4036
1864,1864
2746,1107
3779,1107
1106,1107
4909,4909
4608,4608
4169,4608
3242,3023
4831,3582
4831,3582
1308,6957
1312,4213
6957,4213
6957,5174
3585,6954
3582,6954
1311,6954
3582,6954
4233,6954
1312,1311
6957,1311
1309,4210
6286,6183
3582,6183
1309,6183
3582,6183
4213,6183
6183,2229
4739,3261
6394,4219
4219,1318
6018,4926
4926,5601
4926,1685
3255,4218
4218,2143
4218,384
4546,5171
5171,4231
4546,6242
2636,3275
2636,1316
2636,2717
2636,1317
2636,4221
2540,1315
2540,4229
2540,6590
2540,3592
2540,6417
2540,4782
2540,4235
2540,1313
4215,5504
5504,1314
5504,1930
5636,4227
4227,6956
4227,3260
6587,4886
4886,3272
4886,2518
1319,6808
6808,6961
6808,1322
4603,4228
4228,3036
6372,3268
3268,1320
3268,2754
6959,3273
3273,4224
4513,593
593,1866
2198,1327
1327,6594
1327,3037
5336,4223
4223,1814
4223,5235
4953,2303
5772,5772
5160,4931
4931,4931
1291,1277
4661,1277
5163,1277
1883,1277
5163,5163
1670,5163
6947,5381
1291,5381
4661,5381
2236,5381
4189,5381
5737,5381
6099,5381
6947,4187
1291,4187
4661,4187
2236,4187
4189,4187
5737,4187
2469,4187
6690,4187
1291,1291
379,1291
1281,1983
1983,1983
1291,4865
4661,4865
2236,4865
4189,4865
4199,4865
5737,4199
1291,4195
4661,4195
2435,4195
4185,2435
3572,3572
4661,5384
5521,5384
6948,5521
4200,1278
1291,4200
3236,4200
4202,4200
1291,6947
4661,6947
2236,6947
3756,6947
3236,6947
4202,6947
1777,6947
6690,6947
6690,6947
6690,6690
5960,6690
1284,6690
5521,6690
1670,6690
596,2353
2353,2353
4701,4197
3711,4701
4701,4701
4198,5960
5053,5053
3572,5053
1291,4183
4661,4183
1284,596
5960,3711
1291,376
4661,376
2236,376
3236,376
5772,376
3756,376
4202,376
1777,376
4204,376
4204,4204
6690,4204
1291,3239
4661,3239
2236,3239
4189,3239
3732,3239
3732,3732
2274,3732
1291,3238
4661,3238
2236,3238
4189,3238
1285,3238
1285,1285
2155,1285
2241,1285
5737,1285
1291,6950
1883,6950
2155,1883
380,4188
4186,380
4191,4186
3687,4201
1291,4201
4661,4201
2236,4201
4189,4201
1282,4201
4185,1282
5814,4185
5737,4185
5737,4191
6809,2236
1291,4190
4661,4190
4182,4190
4199,4182
2274,3240
6951,2477
4842,1288
2477,1288
5777,4203
4842,4203
1288,4203
5777,6663
1288,6663
5777,1286
4842,1286
4842,1287
2477,1287
3581,4731
3581,3581
1296,1297
1296,1296
1297,1850
3251,1850
4206,1850
4731,1850
2047,4206
2047,2047
6025,6025
5520,4832
1663,4832
4832,4832
4832,4209
1295,5887
2467,5887
4209,1293
4209,1295
1293,1295
1739,2005
3250,1739
5943,3202
1095,3202
5707,3202
1673,3202
1859,1974
1859,1025
5857,5181
5857,77
4609,5488
2494,5488
2494,4609
4057,3591
201,201
3194,5723
5723,5723
2554,5638
5776,5638
6478,5638
3189,3189
3189,3193
5723,5748
1876,1043
5128,3590
1876,3590
1876,3590
1876,1876
1876,1876
5386,1876
5723,5128
1876,5128
1876,3179
5288,3195
3195,3195
2874,2874
5748,1044
1044,2554
1044,6478
1876,5205
6393,1051
1920,1051
1047,1051
1058,1051
4765,1051
628,1051
1946,1051
5428,1051
4765,1055
4765,5062
1946,5062
5428,3708
5428,6332
5467,5428
6400,5428
6400,6393
4765,3810
4765,5956
4765,1054
1049,1047
6400,1047
4765,1052
1048,4765
5467,4765
4052,1046
1046,1049
5065,5065
6965,1067
391,3344
3344,1066
6965,391
3089,5838
4708,4082
4082,4082
4071,4082
4043,4082
4071,6227
4043,6227
6965,4072
4071,4072
1059,4072
6965,3034
5394,1059
6965,1059
1059,4043
1062,4043
3209,6350
3209,5389
3209,1687
3209,6455
3209,5519
3209,6177
3209,4086
3209,1857
3209,3203
3209,1097
3209,5079
3209,1099
3209,6970
3209,2424
3209,1098
3209,3211
1069,4697
1069,1073
2120,2120
6425,3167
3186,3167
4081,3167
5933,6111
2492,6111
5933,1078
2492,1078
6762,1084
1082,1084
1082,6161
6254,5020
1082,6254
6762,6254
1082,2711
1082,5272
5933,5701
1082,5701
1082,2703
4980,4980
1082,4980
3389,3389
1082,3389
1082,5854
1082,5727
1082,5227
5933,4555
1082,4555
1082,6258
1082,1077
1082,4533
1082,6692
1082,6164
1082,1080
1082,3460
4633,1081
4076,1081
5933,1081
5327,1081
2745,1081
6375,1081
1071,1081
2492,1081
3187,1081
4580,1081
1072,1081
3191,1081
2807,1081
4070,1081
3077,1081
2703,1975
2711,1975
5701,1975
3389,1975
4980,1975
5727,1975
5854,1975
5227,1975
4555,1975
6258,1975
1077,1975
4533,1975
6692,1975
6164,1975
1080,1975
3460,1975
1082,6762
2825,2534
392,2534
2825,4068
392,4068
4922,4068
2825,4078
392,4078
4922,4078
581,4078
1085,4078
1086,1074
2722,581
2722,1085
2722,4922
2722,392
1086,1961
1083,1961
1961,1961
1085,4063
4922,4063
392,4063
2704,4928
4064,4928
5385,4928
5099,4928
5560,4928
5180,4928
2704,3212
3385,3212
4064,3212
4069,3212
5321,3212
2008,3212
6360,3212
5180,3212
5385,3212
5099,3212
5560,3212
5110,3212
2704,6803
4064,6803
3385,6803
4069,6803
5321,6803
2008,6803
5385,6803
5099,6803
5560,6803
6360,6803
5180,6803
5110,6803
4995,3385
4995,4064
4995,4069
4995,5321
4995,2008
4995,6360
4995,5385
4995,5099
4995,5560
4995,5180
4995,5110
1089,2331
6406,2331
6966,2331
5747,2331
1831,2331
1757,2331
1075,2331
1088,2331
4065,2331
4079,2331
2331,2331
6360,1087
5099,1087
5560,1087
5110,1087
4064,1087
4069,1087
5321,1087
2008,1087
3385,1087
5218,4225
5348,5856
5348,6318
4077,5348
6377,5840
6377,5687
5856,5007
6318,5810
2881,4074
6377,4074
5687,4074
5007,4074
2881,4075
6377,4075
5810,4075
4077,2881
3382,4066
1090,6224
1090,3200
397,397
2452,2452
3424,3424
1093,395
5318,4764
1094,4764
1304,3254
2788,3254
6293,3254
6592,2788
3257,2788
6591,4208
6589,4208
6589,6588
6591,6588
6591,3024
6589,3024
6589,4912
6591,4912
1323,4732
2188,1324
4732,1324
2023,2023
3589,5286
4222,5286
2608,5541
2944,2592
2963,2944
6187,5004
6187,2183
6187,423
143,143
6804,2150
2150,2150
6073,2150
5522,731
6189,731
736,1466
737,6189
736,6189
737,736
5898,736
736,2443
2904,2443
601,760
6122,6122
1741,1741
6122,1741
2779,2779
6697,6697
6697,3455
624,1465
6010,5322
1465,624
1461,624
1465,5503
1461,5503
624,1459
1461,1461
5068,6761
5329,3431
1928,1928
4878,2869
2869,6869
5817,4153
5817,1820
5817,6926
1181,5951
1181,3428
5355,3429
5355,6281
5355,3432
6715,5516
5258,4489
5095,4157
6166,4139
4768,1188
5154,5402
4768,1194
5154,1194
1195,1195
5351,1195
1195,5177
1196,2234
6421,5476
6421,4150
2234,4150
3018,4150
1196,1190
6285,5478
6934,4884
1193,4884
1201,4884
4880,4884
5439,1192
5997,1192
3772,1192
6935,6014
6576,6014
6014,1199
1200,1719
6014,1202
1206,6935
6935,5924
5675,4815
2871,6042
6661,1200
2871,2124
2871,5914
1206,5914
5256,1873
5256,2432
371,371
5041,5162
1212,1209
1212,5851
2355,1222
1210,2169
1213,2169
1208,2169
2355,1223
2355,4855
4825,4855
1223,2578
1222,2578
2355,1207
4825,1208
3020,3020
2194,5255
2194,6027
5213,1332
5834,1332
3279,1332
1332,5213
2486,3267
5940,3267
6101,3267
3586,4540
6802,4540
1335,6802
1335,3586
1328,1328
3588,1328
3574,3574
3574,3574
1690,1872
6937,1872
1232,1872
6759,6233
4152,6860
1236,1235
3574,1235
6759,1690
6759,1229
1246,1231
1231,3749
373,373
5443,5124
5124,5749
4619,6938
2067,4147
2067,3776
2067,2248
609,1238
609,1240
609,5761
1238,4979
1240,5494
5761,5237
1244,3577
1242,5578
1253,6021
6021,1250
6021,2634
6021,4968
2632,4968
1253,4968
6021,2632
4741,2632
2634,2632
1253,2632
6021,1237
2634,1237
1250,4741
6021,1665
2632,1665
1237,1665
1253,1665
1729,1258
5058,1260
5058,1266
1255,1247
5848,5848
1259,5195
5195,5944
1252,1256
6583,3573
3219,4559
1703,1703
5131,2015
93,2113
2645,2113
6228,2113
5131,2113
3006,2645
6173,5815
4647,5815
5815,5815
3003,6341
5587,5695
3526,3526
4663,6216
6149,6149
2947,2101
1929,2101
3421,3421
3421,3421
3690,4245
4819,4797
4245,4819
6200,4819
1931,4738
3269,2075
4948,4948
2263,3598
4248,4241
3270,4241
6312,6184
2895,4181
5220,6512
4257,6512
5693,6512
6512,6512
2637,4257
5693,2781
5693,4256
4250,5693
6289,4993
2459,2459
400,6695
400,400
1342,1342
1342,6373
5549,6373
3445,2141
2756,402
2330,2000
402,2000
5188,2330
4238,4238
3599,3599
3599,3599
3599,3599
1943,1943
1943,1943
1943,1943
1345,1345
1345,1345
1345,1345
5375,5375
5375,5375
5375,5375
1346,1346
6004,4707
6004,3045
4869,3435
3465,5769
3465,4869
3135,4869
3444,4869
3465,3440
3444,3440
4869,3437
6033,2019
2019,2019
1658,6033
1358,6033
5002,1360
4813,5002
5002,5247
5609,311
5609,311
3004,3004
6554,6554
6554,6554
3199,4085
4085,1890
627,627
6552,6552
5532,797
3888,3888
3883,3888
2839,3888
2828,2828
3884,5588
3884,798
2643,439
2643,4662
5182,4662
2643,2016
4879,6623
4879,6235
5182,1534
5182,1523
5182,441
4879,5182
5182,6193
5182,1521
2643,5827
4879,5827
4369,1537
445,2091
445,4390
1528,5354
5788,5219
1822,4742
4378,1528
5185,1528
4359,1528
5967,6788
5354,6788
2651,1529
5949,1529
5949,5949
3113,761
208,761
208,761
5979,5954
3638,1541
4373,5136
2765,1538
5316,2766
6441,4677
1552,7007
6462,7007
1549,2824
5151,5594
6946,6945
6946,5151
1263,5400
5818,3576
5818,3576
1784,1784
1784,1784
4163,1784
1784,1784
2888,1874
2888,1874
3134,3134
4564,3575
6660,3027
3027,4564
6544,3205
6777,2110
6741,2110
6777,2655
6741,2655
6905,4526
3807,3807
5871,310
6317,310
6317,310
663,2951
2626,3409
2626,6898
5983,3098
3402,6897
5472,92
3098,2626
315,2626
3814,2626
5983,2626
3401,2626
6897,2626
5472,91
3402,3814
3402,5130
2626,2647
2626,6476
316,317
5130,316
316,2954
2048,2625
2626,717
251,3346
2401,2401
151,1485
2167,1473
6994,1476
5619,1476
5135,5619
6994,5135
6994,2819
6994,1481
6994,3053
5619,4847
6994,4847
1485,1471
4847,1471
1481,1474
4847,1475
6996,6861
5597,6825
216,5597
6825,318
219,3366
3647,3647
1365,6107
4266,6107
1365,4266
2373,3654
2735,2735
2373,2090
2373,3653
2211,3644
5001,3644
1120,3644
3783,3644
1123,3644
6287,3644
3644,3644
6392,5001
4094,5001
6287,5001
3644,5001
6287,2329
5304,5304
5304,5304
3354,94
94,94
2955,2955
6737,6737
487,6737
486,6737
2413,487
487,486
2413,486
2413,2413
5633,1978
6907,638
1996,1996
1949,1996
5493,1949
5030,1949
485,5030
485,5493
5493,2504
5030,2504
3866,2255
3874,4525
5968,5959
3874,5959
4908,322
2748,5031
1114,1114
1114,1114
1114,1114
6430,4631
1119,6479
2617,6479
1125,5697
5172,5654
5172,5654
820,3383
5274,6557
3383,6558
6559,6558
6653,6558
6562,6558
3386,6917
6915,6917
6914,6917
6652,6917
3386,5274
6652,5274
6915,5274
6914,5274
324,6703
6917,324
6652,817
6915,817
4954,3897
831,4954
2453,843
1887,3143
4508,3143
832,3143
2258,5127
2258,2437
832,2437
6916,2174
6916,6315
1966,505
1966,1989
1966,5483
1966,4627
1966,4861
2672,6056
6056,1966
2672,1966
2672,1966
5453,6370
6143,6370
3714,3714
218,1116
6180,4657
5958,6180
4824,4824
4424,6855
4973,5118
4973,1746
4973,1599
1598,1599
4891,4632
1598,4632
2810,1604
2810,5407
2810,4491
2810,4419
2810,6288
2810,5559
2810,1607
2810,3635
2810,5845
2810,1605
2810,1606
2810,2377
4871,6272
4640,4949
4949,4949
3631,1609
5872,1609
3631,3631
584,3223
2271,3223
4805,3223
2418,2418
5691,3689
4745,5691
4724,5691
657,5691
5969,2316
2607,160
160,2186
160,6092
6092,5024
6012,166
2182,6012
2969,6012
767,769
770,769
436,769
4470,6769
2429,6766
4612,6766
2777,6766
2173,6766
4365,2176
6766,2176
5416,6617
6617,6619
6330,167
6330,2723
775,5698
4681,3881
5290,3881
3390,3881
776,3881
1544,5501
3060,1544
1543,3058
3059,3059
3133,3059
2776,2903
5903,4386
3318,4389
2767,4389
4388,1551
4388,5574
4389,5903
3877,447
551,551
551,551
551,551
551,551
551,551
551,551
551,551
551,6221
778,6261
6156,5923
4852,3130
4592,1554
4592,4592
433,433
433,433
433,433
433,433
433,173
2590,3627
2003,2003
4392,6202
5805,4743
104,4743
1664,1664
4743,1664
5805,1664
104,1664
2495,2495
454,454
4589,4589
4589,5250
4589,5250
4589,5696
6716,3757
6791,3757
3399,2719
3778,2719
328,2344
6365,850
3331,3331
5915,4604
181,4604
189,189
3660,12
5403,12
3660,12
5403,12
4773,3660
5900,6066
5900,5896
3660,14
2515,4773
5900,4766
178,178
184,188
188,188
184,188
5876,6249
1621,1621
4441,6384
1623,2900
2238,2238
2238,2238
4958,2238
4397,5447
1625,5447
6354,1626
5025,1626
4397,7017
1624,1624
4397,1624
4397,5756
4397,5766
4397,3686
4397,1702
4397,6142
4894,6142
4397,3448
4397,1625
5441,6320
4918,6320
6146,6146
7018,5302
463,7018
5282,7018
463,3093
4448,3093
3093,3093
2859,3093
463,2859
463,1629
463,5579
463,5168
3336,3336
463,4445
463,1630
463,5008
463,4448
463,3333
463,4438
463,5144
5282,5144
2850,5144
463,1631
463,4944
4448,3332
4944,3332
3333,623
4944,623
463,5282
463,2850
4794,1803
4794,3537
4987,4683
4683,1819
3537,1819
1819,1819
4683,1819
3537,1819
4794,5461
4683,5461
6310,5553
3535,506
5553,506
1722,506
5684,506
5684,5981
6310,5981
5606,2549
3900,2549
854,2393
1722,845
4655,845
844,845
5553,845
6919,845
844,3901
844,5606
1722,5606
5553,5606
3536,5606
845,5606
844,848
1722,848
3536,848
845,3535
1722,3535
5553,3535
3536,3535
5768,3535
6310,3535
3900,3535
1722,6919
5553,6919
5404,6919
1722,2468
683,2468
3816,2468
330,330
1722,330
632,330
3816,330
844,3817
3901,3817
5606,3817
3535,5605
5553,5605
1722,5605
6381,5605
5605,5605
506,5605
848,849
1722,849
6381,849
5684,849
632,2476
632,4771
2332,3408
3543,6344
3216,2252
1129,4123
2511,5819
6090,1985
462,462
1634,1998
3450,1998
6402,6402
1633,1633
6629,2455
2455,2455
6629,2455
4444,4444
2060,2060
4440,4447
622,4447
3636,4447
3636,3636
4440,4440
4452,4437
622,4437
1635,1635
4440,4452
2060,622
1637,464
1635,464
4454,464
4452,464
464,464
464,464
464,464
4453,4450
3637,2646
1636,2646
5916,5892
5892,5892
4449,4456
4614,4614
329,329
329,329
4543,4676
3671,2223
5832,2223
2223,2223
520,3673
4472,3673
3671,5832
4798,5832
4505,6921
4505,6920
2202,2202
3541,3541
2924,3541
2406,331
3068,331
2406,3068
5206,1642
3774,1642
5089,5089
2430,2228
1644,2228
2228,2228
1645,1644
5231,5015
686,3339
3339,6244
686,3069
3905,3905
146,144
6526,6526
576,6526
2964,6526
5106,5106
267,267
142,267
142,142
576,142
3497,3497
6005,3839
4576,4933
3073,4649
2092,4649
5366,2092
3073,2092
3665,2092
3841,3117
5366,3681
3665,3681
4649,3681
5366,3073
2709,3138
3841,6647
5366,3071
4649,3071
3665,3071
3071,6819
3138,6878
5077,6878
2709,5077
3071,5221
3681,3499
4772,3406
4772,265
3071,3728
3487,6005
3406,6005
265,6005
3406,3487
4981,857
3910,857
268,857
1839,3910
1839,4981
5141,5870
4670,5870
1133,1140
1825,1138
1137,1138
1136,4602
1141,2974
2974,2974
2974,2974
531,6749
531,531
531,5581
531,3645
531,3677
531,530
531,3676
531,5985
531,2026
531,2928
531,2921
531,2323
531,6527
531,5431
531,2987
531,2582
4674,4674
6509,6139
6509,6866
6139,5850
6509,6510
3683,5755
2012,684
6569,684
5463,3819
4810,4810
1672,1672
2456,2456
1672,2456
2698,2840
2698,526
2698,525
2698,6747
2698,511
2698,3545
2698,527
2698,3664
4473,2268
3106,6075
4473,3106
2328,3106
5902,338
529,4467
0,3667
3670,522
3667,6702
3667,6069
4658,6069
521,6382
6069,5399
3667,4658
3667,3669
5399,3669
4658,3669
3075,3075
5770,193
771,193
5770,193
771,193
5770,193
771,193
5770,193
771,193
5770,193
771,193
5770,193
771,193
5770,193
771,193
5770,193
771,193
5770,193
771,193
5770,193
771,193
3916,3916
5825,4862
362,4862
5825,3917
362,3917
3553,5825
3544,721
721,721
643,643
728,2010
726,728
6453,725
728,5295
728,6453
2572,723
5295,723
5311,726
2970,2970
722,3011
2970,3011
3835,3011
3834,3835
3834,3771
718,3842
722,3842
3844,718
3834,718
5816,2376
3834,6124
3844,3834
3221,3844
3834,3010
192,192
192,192
