caller_id,callee_id
1016,984
997,1024
997,8151
3991,997
54,997
8156,13247
8150,13247
11201,8164
5371,12892
5712,12892
997,1005
1024,1005
4164,1016
15196,1016
5713,1016
14364,1016
12760,1016
3991,15197
999,14364
1011,14364
5713,14364
15200,14364
5371,996
5712,996
8156,13300
13247,12760
14364,5371
14062,5371
1016,5371
5314,5371
5712,5371
8156,8142
8159,8142
1004,8142
15196,14062
14364,14062
12186,14062
5713,14062
13247,12186
8158,4650
5377,1020
1024,1020
8156,8154
5320,1007
8144,1007
15095,1007
1010,8173
15197,8173
8164,10988
15197,10988
12446,1017
15197,1017
8164,10184
15197,10184
1012,6435
997,12961
1024,12961
1013,5288
14364,52
12186,52
8145,14261
5713,3650
5713,1014
8144,8157
15196,8143
5713,8143
15200,8143
6380,3690
5314,3690
5712,3690
5713,3800
5320,4896
8160,10115
1020,10115
1001,3751
1009,3751
1007,3751
5313,3751
1027,3751
13296,3751
1017,3751
8156,3751
985,3751
13221,3751
4061,3751
3751,3751
997,1026
11175,1026
11196,1026
4896,1026
8181,1026
13296,1026
8154,1026
1019,1026
8161,1026
5713,1026
14475,13221
1024,11336
997,11336
8160,11336
10322,11336
15197,1027
8164,1027
997,1019
1019,1019
8156,1019
6631,1019
5313,1019
12446,1019
15197,1019
1017,1019
984,985
8142,11196
14242,11196
5313,11196
8173,11196
3991,10322
1024,10322
1020,10322
1001,4061
987,4061
8156,4061
5718,4061
4287,4061
14364,4061
5313,4061
4650,4061
13296,4287
1013,4287
8161,4287
11175,4287
1012,4287
5313,13802
8149,13802
4061,13802
5313,1012
1010,1012
15197,1012
5313,1013
12446,1013
15197,1013
995,995
8162,995
591,995
8162,4383
4959,14891
7415,14891
6658,14891
8216,14891
1088,5164
11302,11302
6666,6666
11724,10526
8204,10526
4435,4435
11327,4435
6441,4435
8170,4435
4435,14273
6441,6652
3798,4837
3798,12393
14386,5444
9774,5226
3369,13227
5444,13227
5226,13227
15210,5726
15210,5726
15210,11442
1100,3708
3708,3708
15210,3638
15210,5330
15210,5330
11523,72
72,72
11523,1102
1102,1102
8212,8212
3475,11492
11297,11492
3950,1101
8220,8222
13514,13514
8240,6674
6674,6674
73,73
10008,10008
71,71
4192,71
4192,71
4192,4192
11169,11169
4688,4688
10001,10001
11985,11985
4192,1106
4192,6676
8223,8223
4192,8223
6592,6592
6675,6675
1103,1103
4192,1103
13723,13723
11272,1121
11272,772
1112,13299
11272,13299
1112,11047
11272,11047
11272,1107
11272,77
11272,3608
11272,1104
11272,10118
11272,10827
11272,14898
11272,1113
11272,11149
11272,10405
11272,1117
11272,3801
11272,13784
11272,1116
11272,14639
11272,1114
11272,8241
11272,4718
11272,7846
11272,5725
11272,13980
11272,10145
11272,10224
11272,11527
11272,5721
11272,1111
11272,1120
11272,14642
11272,11528
11501,4687
11501,15212
1128,1128
1126,8247
5257,5170
4462,5170
5353,4462
6084,6084
5727,5727
12939,12939
1133,1133
1133,1133
1133,1133
5733,14317
8262,10156
10508,6254
6254,6254
8262,6254
80,12969
4055,6684
4055,12518
6679,11644
1151,11644
12505,5561
12505,10044
12505,7917
12505,6260
12505,15215
12505,13422
4060,4055
12505,9914
12505,7444
12505,4816
12505,10161
12505,6680
12505,13114
12505,11415
12505,1152
12505,6445
8259,5730
1151,80
80,80
4060,4251
81,8258
8257,7450
4111,8257
1151,81
6046,1157
13950,1157
1162,5165
5165,1160
11369,15214
1160,15214
8271,11369
5165,11369
6050,1159
15214,6050
6050,13858
8254,8254
6050,12253
6050,8273
5731,1165
6050,1165
5492,1156
6050,1156
6050,15216
1195,3646
1195,5624
4525,5624
4525,8278
1195,6685
4525,14151
1195,14151
1195,8275
4525,8275
14484,8275
1195,11069
4525,11069
1196,11069
14484,1196
4525,14484
13653,14484
1195,9994
3929,3929
10985,7458
15096,4524
1149,1198
3956,11825
3956,12879
3956,15217
3956,1176
4445,84
4445,5734
12270,5734
1201,5734
14124,5734
4370,5734
1052,10448
57,57
57,57
57,57
7322,7643
7335,11084
7335,13063
10519,3374
3600,3375
10629,3375
3600,9784
10519,5204
13063,5204
14984,7330
9776,7330
3380,11316
9780,9781
10869,7374
6655,1055
8219,6348
6650,1054
15203,6650
11889,7416
7377,11889
7414,11889
15206,11889
1059,11889
1057,11889
12858,12439
14326,4004
14326,5223
14326,1
14326,9952
10496,8210
14326,8210
14326,5356
10496,4137
14326,4137
5798,6103
6103,6220
6378,5488
5488,7365
65,68
68,12179
12930,8276
8292,8276
12596,12930
11063,8274
4571,1200
8288,1200
8286,1202
10087,10442
12082,10442
8293,10442
10087,1207
12082,1207
13882,1207
8286,1204
4648,10435
4648,1217
4648,4984
8307,3946
1222,3946
1221,3946
10319,5021
7745,10806
15223,10806
10806,10806
1311,9953
12397,604
11679,11729
6047,6047
5004,12397
1357,1357
3741,3741
12458,3596
11113,3596
11835,5563
5563,5563
11835,5563
11835,5563
11835,7471
7805,4387
3795,15229
15230,1330
1323,1335
112,1335
6270,1335
4387,4282
1335,1322
7805,1322
1330,4947
4649,111
12434,1325
1323,13191
4387,8005
6072,8005
1326,8005
4838,8005
8005,8005
4387,12402
1335,4750
4387,4750
1332,4750
8374,1323
8374,1332
112,11248
1323,11248
112,10446
4282,10446
1325,1324
12434,1324
4989,1324
8383,1324
4947,15228
4989,1327
1325,1327
12434,1327
6710,3919
6709,10650
4908,10650
7470,13674
1338,13674
110,1314
110,3982
110,10857
13674,6116
110,10953
1338,10953
110,1333
110,5336
1338,5336
7376,8390
4607,8390
3754,8390
12271,6117
7685,11902
13973,7465
7464,5756
7462,12924
7891,8371
114,3512
114,7891
1352,114
14119,5668
7992,5202
15235,1359
11713,1359
5757,1359
8387,7783
1358,5210
6372,6372
3917,3917
93,5296
11132,5296
11132,93
1237,11132
8392,8392
8399,6118
8397,6070
6718,12629
6721,12629
1381,12629
13974,12629
8406,12629
6728,12629
10366,12629
14312,12629
6718,6718
13529,6718
11856,6718
13193,6718
7481,6718
10979,6718
4574,6718
1379,6718
15236,6718
13241,6718
10551,6718
8409,6718
13069,6718
8412,6718
125,6718
6061,6718
8401,6718
8393,6718
1376,6718
3691,6718
5552,6718
8410,6718
8407,6718
3790,6718
4785,6718
13241,121
4030,121
14007,121
14312,121
13974,121
4185,121
4030,121
4185,121
13241,121
5761,121
4030,121
13241,121
4185,121
4574,121
4030,121
13241,121
4185,121
13974,121
12629,121
7478,121
119,121
14536,121
12560,121
15234,121
1375,121
15241,121
5759,121
14656,121
15238,121
12629,121
7478,121
1375,121
6054,4030
1382,4030
14044,4030
12238,4030
1372,119
12029,12203
6718,4058
13529,4058
14536,4058
12560,4058
15234,4058
1375,4058
15241,4058
5759,4058
14656,4058
15238,4058
6718,4058
13529,4058
1375,4058
4058,4058
4058,4058
8414,4920
13067,8411
4086,8411
6122,7423
14037,5375
1242,5375
5375,5375
1241,5375
15162,5375
15162,6583
8321,13481
3693,13481
12081,15162
5329,15162
6109,15162
1245,15162
8318,15162
13481,15162
15162,3693
4562,4562
4023,4023
7892,4023
15162,5741
13636,6110
1253,6110
1247,6110
1255,6110
14268,7485
8347,7485
4081,12583
13636,1244
4963,7356
1248,1248
10443,1248
7356,1248
14213,5528
7356,5528
7485,13080
7673,13080
1253,13080
12736,4081
6704,4081
8337,4081
8332,8337
782,8337
13080,100
11989,100
1244,1246
11671,1246
13328,1246
4963,4963
5507,4963
101,5507
12860,5507
1251,5507
782,5507
10180,5507
6702,5508
1251,8346
10713,8346
1251,8335
3485,14268
98,10247
6704,10247
1255,10247
782,782
102,782
1255,6702
13209,13209
10443,13209
13209,13209
4963,13209
1250,13209
14213,1250
13209,1250
1177,1250
102,1250
12154,1250
5507,6704
100,6704
4963,1252
102,1252
13575,1252
13636,1252
5401,5401
10443,5401
5401,5401
4963,5401
102,5401
6703,102
10180,102
14213,102
5401,102
102,102
102,102
1255,12154
4963,8345
1250,8345
13636,11150
98,11150
1246,11150
4963,14654
5508,13328
11617,13328
6702,13328
10247,1255
11989,1255
9895,4694
9895,13289
6708,1308
1310,1310
7792,1310
1312,1310
1313,1310
8370,1310
107,107
7792,107
1312,107
1313,107
5463,5463
7792,5463
1312,5463
1313,5463
8370,5463
4589,13105
5663,4589
4309,4589
13348,4589
11720,4589
8367,4589
689,12856
6111,6112
6111,14510
7358,12520
6111,12520
5747,1266
1258,1266
6111,1266
6111,13171
1266,13171
1275,6111
1263,8330
1270,7357
14495,7357
1256,7357
1269,7357
11027,11757
6111,1265
6111,5744
6111,11117
7358,8343
6111,8343
13941,13941
6237,13941
7856,7856
105,7856
1288,1285
12302,3606
104,8353
5752,8353
14655,8353
5467,1288
13282,1288
1282,12302
11167,11502
14439,1305
3575,1305
8363,9875
13853,9875
1305,9875
3575,8363
1299,8363
9875,5345
1299,11806
11517,11806
12174,11806
8369,11806
4394,4394
14439,4394
8358,4394
10079,8416
4564,8420
1396,1389
13447,5589
12391,14009
14009,5261
4068,7920
7920,7920
6733,7920
6732,7920
8422,7920
6734,7920
10239,12077
12352,10239
13504,10239
6735,10239
1397,10239
10239,10239
13589,10239
1403,10239
11218,4065
1401,4065
14017,4065
11218,1402
1401,1402
14017,1402
10239,1401
11842,1398
12077,1398
11218,1398
1401,1398
4065,1398
1402,1398
11842,11474
12077,11474
11474,11474
1400,1400
1404,1404
10550,4926
1405,4926
1406,10012
1411,1411
8429,1411
14660,1411
5763,8447
8446,779
1411,779
130,3631
3631,3631
3625,6238
14593,8439
3565,7412
11950,4996
1425,4996
1418,1421
1419,6730
13354,12129
13381,1416
4010,4010
1060,4010
8207,6292
3818,6292
3903,6292
7798,106
13228,106
1086,106
66,66
66,66
58,13936
3850,4405
6438,3850
11621,3850
1067,15061
3476,14626
5672,14626
9935,5672
15207,5672
12585,8199
5724,5059
6653,1072
5724,9935
5724,592
6646,4973
15204,4973
10913,4973
7457,4973
13164,4973
5246,4973
4405,4973
13936,6438
5724,15205
5724,7453
1069,7453
13164,7453
5724,14164
10975,14164
5724,4965
5611,4965
5724,1069
14164,1069
4965,1069
1066,13891
3850,13891
7451,13891
4405,13891
15061,1066
7451,1066
7451,15204
7451,7451
12585,7451
1078,1077
10359,1077
5173,13905
11701,13905
1076,13905
13115,13905
13136,13905
8185,13905
3970,13905
1074,13905
1080,13905
3505,13905
1083,13905
4584,13905
6661,13905
8188,13905
11921,13905
12345,13905
1070,13905
6640,13905
8194,13905
15023,13905
8196,13905
7876,13905
6437,13905
12834,13905
8198,13905
8193,13905
12501,13905
4622,13905
5573,13905
61,13905
4112,13905
1081,13905
60,13905
4617,13905
13224,13905
14635,13905
14767,13905
1082,13905
6437,8190
8196,8190
10359,8190
14000,8185
6640,8188
11767,3897
8192,5173
11940,5173
11767,6640
8198,1078
1078,1078
10359,11814
5173,1075
8185,1075
3897,1075
8188,1075
8188,6659
8188,6528
13462,13462
11940,13462
1083,13462
6437,6440
8196,6440
8190,6440
1079,1079
13145,12634
5100,1427
5753,3470
12909,7477
12872,10928
1429,12909
4002,12909
8453,12909
1428,12909
7480,12909
15246,12909
12075,12909
6739,6739
13684,1431
10109,13684
5711,5287
5287,12496
5768,5711
4275,5843
5843,5843
4275,5793
5793,5793
131,131
5781,131
5781,6312
11667,14910
14910,14910
11667,12364
12364,12364
13365,13365
5767,5767
5767,5767
5767,12491
4582,10894
4582,1436
5293,9893
3385,9786
3385,9779
798,13767
14079,14079
3389,3390
12395,3390
12395,10295
3389,10295
3392,10295
9794,10295
3390,10295
13459,5461
3395,5461
12343,5461
5461,5461
14383,8224
12664,14015
1971,14015
787,14015
13179,14015
8828,14015
8822,1972
10348,5579
3396,5579
13008,5579
3393,14602
13667,14602
11844,14602
6534,520
520,6533
521,6533
3479,6533
4913,6533
3479,3479
3479,3479
5856,5856
5858,6889
1975,14091
4978,5853
8840,8829
10670,8829
1979,1978
8840,628
8840,11829
10670,11829
4663,11829
1981,11829
1981,4663
8839,1980
6478,14049
12114,15153
11139,6587
12919,8826
13293,13539
12105,12714
12105,1977
11124,8187
14284,12461
12861,8837
9884,4519
8838,4519
9884,8838
4064,14284
14284,9884
8837,8833
8837,1982
8837,6897
5033,4657
1983,1983
1983,15304
11960,15304
236,236
14185,237
5530,11949
10779,11833
13401,1986
5861,4547
14045,4547
12755,4547
1985,4547
5860,4547
13229,11485
13840,11485
1998,1985
13229,1985
11485,1985
1998,14045
11485,14045
1998,5861
11485,5861
1998,12755
1999,12755
11485,12755
6479,11039
10887,4442
1997,4442
1993,4442
13573,4442
1994,4442
1994,1997
6589,1993
1994,13573
11039,13573
4276,4312
11053,4655
5238,5238
15028,12766
15028,15028
5487,11603
14310,11603
14727,14609
14524,12687
8483,8847
242,8847
11995,14728
4776,14728
11995,6904
4776,6904
243,243
2004,2005
5864,2005
12264,12264
12264,5865
8846,5865
4775,14479
4775,5866
7837,6901
6901,6360
11109,6360
2010,10664
10664,10664
8852,10304
10166,6338
14098,7911
8860,7995
11317,2011
2023,2021
2024,2021
2021,8872
14877,2020
13387,8864
2022,8864
13180,3752
13005,3506
13005,13268
8856,11259
6905,12374
12013,8855
8869,8855
12374,12013
8866,12013
6918,5023
13464,15142
14298,15142
5850,15130
6591,6910
6911,6910
6916,6909
6912,6915
6915,5868
2026,2027
2027,11361
2028,14933
2028,6247
10803,12750
249,6586
10803,10412
250,250
13110,2033
11017,2030
253,2030
649,4909
10786,13848
10786,3986
11017,2034
4909,2034
2041,7767
2040,7767
7997,10028
8862,3750
12433,8865
10275,11887
3548,10275
11887,255
2043,12873
2044,2044
10351,11926
2043,11926
8830,11926
11104,11926
14436,11926
8882,11926
2043,8830
14731,6159
14477,14477
8873,2047
12971,5068
5068,2048
14991,14735
9996,10054
12626,10054
14735,10054
11840,5564
11840,3628
14733,4441
15308,14732
7984,4413
4418,3492
4041,4041
12430,8875
8875,10339
15311,10339
11135,12504
8883,12504
10103,14424
10103,5875
14742,5875
10493,13377
7983,8879
14241,10682
12975,12975
11125,12975
13244,10073
2072,11125
10073,11125
8892,11125
14082,11212
4517,4517
4517,4517
6364,12038
6364,12038
12112,6364
11565,8905
10301,6340
14939,6340
5408,6340
6340,14429
4737,10014
9848,10014
2083,8899
9848,8899
10014,7772
8899,7772
12731,2085
14740,2085
12731,14558
14740,14558
11684,10017
2079,8890
14719,14719
14719,7991
6870,6870
5250,6871
6870,6871
229,6871
5250,5250
3677,14720
6871,8806
5250,8806
8806,8806
14720,13351
6871,13351
4829,4829
7818,4829
261,4829
6938,4829
12527,4829
263,4829
11750,4829
3632,4829
4182,4829
5848,4829
6940,4829
5953,8921
652,652
14321,652
8920,2107
5014,8920
12277,8920
651,14934
14321,653
8920,12409
8920,12323
8928,8928
8920,8928
8920,8910
8920,11173
8920,5315
8920,4658
8920,8923
8920,5454
8920,10743
8920,10969
8920,8927
14321,3667
12277,651
6482,14321
14934,5489
14934,14365
14934,5886
14934,5886
14934,5884
14934,2108
14934,8896
14934,15054
14934,11752
14934,6332
5489,6332
5884,6332
14365,6332
6164,6332
15054,6332
11752,6332
8896,6332
2108,6332
3494,6332
5886,6332
14934,6164
14934,3494
7836,6163
13355,6163
5632,10746
5148,10746
6933,10746
10326,10746
10746,6944
5632,6943
6943,6943
5632,10063
2103,2105
5885,2105
5632,7836
6933,7836
2105,7836
6943,13355
2105,6945
8909,8909
8924,8909
8919,6932
8919,8915
8919,12053
8919,6935
8919,6484
8919,264
8919,12732
8919,3869
8919,8926
8919,14745
8919,15052
8919,14736
8919,3969
8918,8919
8919,8914
8925,14392
8916,14392
8925,2110
8916,2110
8925,4327
8916,4327
8925,4327
8916,4327
8925,14737
8916,14737
8925,8913
8916,8913
8925,6485
8916,6485
8925,3760
8916,3760
8925,8922
8916,8922
8925,5118
8916,5118
8925,8907
8916,8907
8925,8912
8916,8912
7775,7775
9970,6166
9970,6165
9970,11432
9970,265
9970,13719
5887,7859
9970,12931
9970,15318
9970,2115
9970,8936
11826,11826
266,11826
266,6931
266,11076
266,6958
266,10410
13872,10626
266,8944
266,266
8940,266
2118,266
12753,266
266,6941
266,8938
4268,4197
5197,4197
3740,4197
14752,4197
13548,4197
2239,4197
2123,14945
8917,8917
5359,8917
5151,8917
2123,8917
2123,14281
2126,2126
13837,2126
14272,551
13837,10414
551,6304
551,14461
551,14090
551,6960
551,6486
551,6271
551,12756
551,12734
551,268
551,13534
551,13673
13837,11700
5889,3581
5889,13021
11046,11046
5889,11046
5889,6043
5889,6001
5889,12286
5889,2124
5889,7791
5889,11530
2125,11530
6043,11530
3581,11530
13021,11530
7777,11530
2124,11530
12286,11530
6001,11530
11046,11530
7791,11530
5889,7777
5889,2125
14417,10527
5013,5013
2129,11784
2130,14417
2129,12499
2132,2132
8900,8900
8932,12817
272,2135
2135,2135
13242,277
270,3792
3792,3792
2153,273
12209,2156
2175,2156
2174,2156
2169,7681
7681,7681
8957,278
2180,6952
9010,10307
2243,10307
2243,2243
2177,11170
8960,2185
11459,14587
12424,14587
12233,14587
6427,14587
8967,2196
10244,7661
6974,7661
12233,6427
2199,6427
8979,15048
8979,5595
8969,10244
10244,14134
6974,14134
284,11812
8988,12015
2198,12015
8979,13036
15330,10933
13036,15331
13036,11157
15029,13033
285,13033
6162,6162
15048,6162
12426,10851
3841,10851
2217,10851
4701,4271
7545,4701
4701,4701
706,15333
15006,6168
13125,6168
287,3953
8972,287
5615,287
11152,286
8986,286
15013,286
6297,286
290,5862
5862,5862
6554,5378
8992,293
5387,293
4730,2227
9002,15338
13391,7351
13391,8999
13391,294
13391,6984
13391,6988
13391,6982
6978,14543
6978,13391
13391,4644
13391,12421
13391,13130
13391,4155
13391,2232
13391,12649
13391,13438
6978,2236
11982,14750
11982,12589
11982,4541
11982,9005
11982,12268
11982,5113
11982,12928
2236,11982
11982,6985
11982,2233
11982,2237
11982,4279
11982,11306
11982,5536
14543,11049
11049,11049
9015,7865
9013,9015
2238,9015
2238,9013
13745,295
7593,7593
7594,7594
10445,10445
7605,10445
4848,5482
13001,13257
13044,13257
13257,13257
7939,13257
12444,13257
13001,12444
13044,12444
7939,12444
5248,13044
7939,2503
14791,2503
13000,14428
2512,14428
9231,14428
7075,13000
9227,11002
4887,11002
2513,4887
7889,5168
9228,13794
337,9225
14132,9225
9228,9225
13794,9225
11763,9225
9223,9225
15110,9225
2511,9228
14132,14132
337,2513
9228,2513
14132,2513
10842,9237
2498,2514
7073,9226
11986,9226
7073,6499
9226,6499
9238,10317
9238,338
9238,2515
10881,716
10943,10881
7558,15369
2516,11252
13444,11252
717,11682
717,13687
11682,7869
13687,7869
11252,9220
11098,340
340,340
11098,11098
2517,11098
13829,3612
13620,12808
6250,6250
13546,2522
2520,13546
13720,4022
2523,7074
3805,3805
3805,3805
13053,3805
3805,3805
3805,3805
13053,3805
2520,2521
2520,2521
3626,15371
15371,15371
3626,10643
12485,718
4341,4341
4341,4341
4341,4341
12627,4341
4341,4341
12485,4341
4341,4341
12485,4341
719,12944
12944,12944
5195,5195
5195,719
4645,4645
4645,4645
7080,9240
7093,7080
5022,5022
4724,5022
4724,5022
342,5022
5951,5951
5951,5951
4724,4724
4724,4724
7078,14790
7078,7079
6582,776
776,13655
344,344
11638,344
344,344
11638,344
344,344
344,344
344,344
11638,344
344,344
11638,344
344,344
11638,344
11638,344
9984,9984
9984,14788
343,9233
346,346
5574,12569
2526,2526
12569,2525
12569,2525
2529,10831
7944,14789
5639,5639
5639,5639
5639,5639
5639,5639
5639,5639
5639,5639
5639,5639
5639,5639
347,5639
5080,5639
347,347
347,347
347,347
5080,347
9205,14583
9229,3909
3909,15368
3909,13474
6353,13168
15368,13168
9205,13168
13143,13168
3909,13168
9229,13168
2504,13168
14583,13168
9230,13168
2505,13168
7940,13168
13143,6353
2504,6353
7940,7940
2507,9230
9229,9230
3909,9230
15368,9230
13474,9230
2505,9230
2509,11602
2509,14191
2535,345
2535,345
2535,345
2535,345
2534,7830
2539,7830
2534,7830
7830,14343
10004,7999
7999,14721
3398,654
8812,8794
12515,4085
4085,4085
8794,3962
13262,3962
11776,3962
4085,3962
14722,3962
7476,5918
5920,4301
6011,6033
13722,5043
5976,5043
1439,5043
