caller_id,callee_id
1805,1955
1352,1955
2375,1955
152,1955
247,1955
687,1955
1163,467
1256,467
205,467
1784,2062
1784,2062
1079,2062
1910,1539
1910,1539
1383,948
1763,948
1383,943
1553,1437
1803,1437
1383,519
1553,1074
82,1646
1538,1670
531,1670
618,204
1434,204
1037,204
1434,204
1037,204
1434,204
1037,204
2422,810
2384,810
203,810
1544,810
1066,810
233,810
63,810
1521,810
694,810
2384,2444
987,2444
1805,2444
1352,2444
687,2444
1239,1910
638,1910
1239,1910
638,1910
1670,259
1805,2201
1352,2201
1218,2201
687,2201
2422,2226
2384,2226
203,2226
1544,2226
368,2226
233,2226
1521,2226
694,2226
2384,130
203,130
1544,130
1443,130
1805,130
247,130
687,130
1642,130
63,130
233,130
695,130
1521,130
694,130
1394,1794
126,1794
708,949
2259,139
702,1540
1663,938
854,938
26,938
124,938
1987,780
2124,780
1987,1099
1397,1099
1805,2348
63,2348
2317,2348
399,2348
687,2348
403,2334
1396,895
185,895
1728,1393
1147,1393
1383,2407
1055,2407
1998,2407
549,2407
14,2407
2061,2407
1768,2407
543,2317
543,2317
543,399
543,399
1383,774
1998,774
1989,774
1247,774
1383,774
1998,774
734,774
1247,774
1383,1404
1998,1404
642,1404
1383,2370
546,2370
2096,2370
1728,2370
1147,2370
1912,2370
385,2370
262,2370
1998,2370
1086,2370
1046,2370
812,65
551,65
1383,1352
1998,1352
14,1352
1405,1352
1383,1352
1998,1352
14,1352
1405,1352
1383,378
1998,378
1989,378
1247,378
1383,378
1998,378
1405,378
9,378
1989,378
1247,378
734,378
1247,378
342,1088
1998,1088
1405,1088
9,1088
1208,1088
1247,1088
2409,1088
1086,1088
1046,1088
342,1088
1998,1088
1850,1088
1086,1088
1046,1088
1383,607
1998,607
1989,607
1247,607
1383,607
1998,607
1989,607
1247,607
1383,607
1247,607
1383,926
1998,926
1989,926
1247,926
1383,926
1247,926
1383,926
1247,926
1383,2053
342,2053
556,2053
2461,2364
1383,666
265,666
1805,666
687,666
1055,666
605,666
1349,666
1383,1800
257,1800
1832,1800
678,1800
264,1800
588,1800
775,1800
1125,2401
198,2401
198,889
1247,2135
1342,1398
198,2404
342,1104
989,1655
827,1655
1287,1655
1779,1655
296,229
1998,229
1627,229
296,229
1998,229
1627,229
1383,2403
1598,2403
385,2403
1017,2403
1362,2403
1804,840
353,51
1998,51
1381,51
88,51
2035,51
2162,51
2024,51
173,51
1405,51
404,51
251,51
2076,51
820,51
2160,51
1629,51
1381,51
1998,51
88,51
2035,51
2162,51
1008,267
1817,1604
1383,2384
1932,2384
1805,2113
2053,2113
1352,2113
982,2113
941,2113
1050,2113
687,2113
2384,2113
1544,2113
298,2113
1801,2113
346,2113
998,2113
1252,866
1805,866
981,866
229,866
687,866
2384,866
1066,866
518,866
1256,866
1805,461
1352,461
1960,461
1212,461
1214,461
1500,461
2278,461
797,461
1952,461
651,461
687,461
1433,1224
1805,1224
714,1224
1352,1224
772,1224
2380,1224
1693,1224
1503,1224
1020,1224
1149,1224
1218,1224
687,1224
270,2203
908,2203
258,2203
857,2203
1345,2203
8,2203
1036,2203
10,2203
787,1339
1434,1339
852,1339
820,198
820,198
820,199
1429,216
857,216
820,216
827,216
1440,216
1150,216
2032,1815
678,1815
857,1815
1429,1815
820,1815
156,1815
588,1815
827,1815
738,1815
775,1815
820,349
2355,692
820,1342
1302,2041
257,2041
1125,2041
2426,2041
1068,2041
998,2041
264,2041
857,2041
1345,2041
865,2041
1754,2299
260,2299
1407,2299
2422,2179
2384,2179
203,2179
1544,2179
368,2179
233,2179
1521,2179
694,2179
1805,1505
1352,1505
687,1505
2270,1505
63,1505
2384,1505
233,1505
1521,1505
694,1505
586,1722
2152,1722
741,1754
1247,1139
173,273
1036,270
17,1146
2404,2441
998,2441
970,2341
260,2341
2404,1887
998,1887
1754,1519
747,1311
1754,1311
1146,2002
1146,1518
2404,2080
998,2080
1998,1939
273,1939
1998,1226
273,1226
1998,920
273,920
2404,2438
998,2438
2404,663
998,663
1805,490
774,490
687,490
2384,490
232,490
203,490
233,490
1670,490
1805,2245
774,2245
687,2245
2384,2245
232,2245
774,491
2384,491
232,491
774,1534
2384,1534
232,1534
1805,2251
774,2251
687,2251
2384,2251
232,2251
1805,483
774,483
687,483
2384,483
232,483
1805,2126
774,2126
687,2126
2384,2126
232,2126
1805,936
774,936
687,936
2384,936
232,936
1805,1531
926,1531
687,1531
1036,1531
182,1531
182,1531
899,1531
1133,1531
141,1531
2384,1531
232,1531
378,485
2384,485
232,485
1805,1336
378,1336
687,1336
2384,1336
1544,1336
664,1336
1092,1336
1805,484
378,484
687,484
2384,484
1544,484
1824,484
1133,484
2309,484
1092,484
1805,486
378,486
687,486
2384,486
1544,486
1501,486
1805,1528
378,1528
687,1528
2384,1528
1544,1528
1501,1528
1805,1537
378,1537
687,1537
2384,1537
1544,1537
1501,1537
1805,1231
378,1231
687,1231
2384,1231
1544,1231
1805,2202
378,2202
687,2202
2384,2202
1544,2202
1805,1189
378,1189
687,1189
2384,1189
1544,1189
1805,2266
378,2266
687,2266
2384,2266
1544,2266
1805,859
378,859
687,859
2384,859
1544,859
1805,132
378,132
687,132
2384,132
1544,132
1824,132
1133,132
1805,1529
378,1529
687,1529
2384,1529
1544,1529
1021,1529
1501,1529
1805,489
378,489
687,489
2384,489
1544,489
1021,489
1672,489
1501,489
182,489
664,489
1824,489
1133,489
1385,2139
1805,2139
378,2139
687,2139
2384,2139
1544,2139
1385,131
1805,131
378,131
687,131
2384,131
1544,131
1805,133
1352,133
378,133
687,133
2384,133
233,133
1670,133
943,133
1805,2446
1352,2446
378,2446
687,2446
2384,2446
233,2446
1670,2446
943,2446
1805,1931
378,1931
687,1931
2384,1931
1544,1931
1805,488
378,488
687,488
2384,488
232,488
1805,1227
378,1227
687,1227
1092,1227
2384,1227
1544,1227
1805,1323
607,1323
687,1323
2384,1323
232,1323
1805,2200
607,2200
687,2200
2384,2200
232,2200
1805,493
607,493
687,493
2384,493
232,493
607,1324
2384,1324
232,1324
607,492
2384,492
232,492
1805,2271
927,2271
615,2271
2317,2271
926,2271
687,2271
2384,2271
232,2271
1435,2271
1805,1233
926,1233
687,1233
2384,1233
232,1233
1435,1233
1805,1692
926,1692
687,1692
2384,1692
1544,1692
1435,1692
1805,208
926,208
687,208
2384,208
1544,208
1435,208
1805,1057
926,1057
687,1057
2384,1057
232,1057
1805,2055
926,2055
687,2055
2384,2055
233,2055
1670,2055
943,2055
927,487
615,487
1805,487
2317,487
687,487
1618,487
926,487
2384,487
1544,487
1435,487
2254,487
617,487
300,487
1213,487
1148,487
433,487
182,487
923,487
1041,487
1133,487
1805,1005
1352,1005
926,1005
687,1005
2384,1005
233,1005
1670,1005
943,1005
1805,2313
1352,2313
926,2313
687,2313
2384,2313
233,2313
1670,2313
943,2313
927,1004
615,1004
1805,1004
2317,1004
687,1004
1618,1004
926,1004
2384,1004
1544,1004
1435,1004
2254,1004
617,1004
300,1004
1213,1004
1148,1004
433,1004
182,1004
923,1004
1041,1004
1133,1004
1805,882
926,882
687,882
2384,882
232,882
1435,882
1805,1230
378,1230
687,1230
2384,1230
1544,1230
1805,1187
378,1187
687,1187
2186,1187
182,1187
378,1187
1805,2197
1352,2197
687,2197
745,2197
141,2197
926,2197
899,2197
1133,2197
2309,2197
2384,2197
232,2197
2384,1981
1047,1981
233,1981
1670,1981
1805,1981
2053,1981
687,1981
2384,360
2146,360
233,360
1670,360
1805,360
2053,360
687,360
1805,2159
2053,2159
1352,2159
2421,2159
2375,2159
2338,2159
336,2159
756,2159
243,2159
1211,2159
2383,2159
381,2159
435,2159
1022,2159
2330,2159
853,2159
152,2159
247,2159
1282,2159
2436,2159
2350,2159
687,2159
2415,247
49,247
1933,205
1348,205
1933,205
1348,205
1383,66
870,2333
498,362
1933,362
867,362
1361,362
1910,362
1910,362
1759,140
496,140
2060,1860
1759,2396
263,858
1697,858
2264,2309
743,1854
1338,1854
2376,1854
197,1854
2140,1854
196,1854
1341,1854
1872,1854
1096,1854
2131,1854
1933,894
1383,1889
1928,1959
1068,1962
1759,69
1321,69
1915,2402
1923,48
1055,48
1933,1651
1346,1651
1933,71
164,71
1933,71
164,71
1321,1133
1066,902
233,902
618,902
1066,902
233,902
498,855
992,855
1805,716
2053,716
1352,716
152,716
247,716
687,716
2384,716
1544,716
1805,2129
1352,2129
843,2129
330,2129
247,2129
687,2129
2384,2129
1544,2129
1805,907
2317,907
247,907
687,907
2384,907
203,907
1544,907
1133,2277
362,2277
1805,2277
943,2277
1136,2277
687,2277
894,2277
972,2277
1392,2277
1074,2277
1252,468
1805,468
1352,468
853,468
2421,468
152,468
247,468
687,468
1805,1517
2309,1517
1805,1222
330,1222
2317,1222
843,1222
330,1222
247,1222
687,1222
2384,1222
1544,1222
1133,1222
2309,1222
232,1222
1805,2083
2317,2083
247,2083
687,2083
2384,2083
1544,2083
1133,2083
2309,2083
1133,2449
2309,2449
2012,2449
1896,2449
1937,2449
9,831
68,831
1380,831
506,831
2404,1695
998,1695
1474,1695
1805,1695
997,1695
1532,1695
1171,1695
509,1695
687,1695
1474,454
1543,454
998,454
2404,2439
1015,743
1805,1228
1352,1228
687,1228
2384,1228
232,1228
1805,2408
2053,2408
2317,2408
687,2408
63,785
247,785
2309,785
2402,785
528,785
1805,785
2317,785
687,785
2384,785
233,785
1670,785
695,785
527,785
1133,785
141,785
63,719
1218,719
247,719
2309,719
1672,719
2402,719
302,719
1805,719
2317,719
687,719
2384,719
233,719
1670,719
695,719
822,719
1133,719
141,719
621,1841
1805,1841
2317,1841
687,1841
2384,1841
233,1841
1670,1841
695,1841
811,1841
63,1536
247,1536
2309,1536
2402,1536
1811,1536
1805,1536
2317,1536
687,1536
2384,1536
233,1536
1670,1536
695,1536
1546,1536
1133,1536
141,1536
526,1971
1805,1971
2317,1971
687,1971
2384,1971
233,1971
1670,1971
695,1971
1919,1971
2012,1374
2419,1374
1383,1374
678,1374
1794,1374
2012,711
2419,711
1396,711
6,711
6,711
2012,420
2419,420
1396,420
185,420
185,420
2012,1136
1896,1136
2419,1136
1383,1136
213,1136
1937,1136
1920,1136
244,1136
2012,660
2419,660
257,660
263,660
1896,660
1572,660
793,660
264,660
1998,660
1434,660
1086,660
1046,660
2012,221
2419,221
1383,221
2012,70
2419,70
257,70
2012,1335
2419,1335
1383,1335
949,1335
2012,1147
1896,1147
854,1147
2012,1007
139,1007
2012,849
2419,849
1068,849
820,849
1349,849
780,849
2012,1085
2419,1085
1068,1085
820,1085
1349,1085
1099,1085
1803,389
1993,1533
1208,385
1803,1746
1993,144
1120,1825
1305,1825
175,1010
9,2176
1803,506
1803,763
1375,763
9,1548
1107,516
9,1535
1107,142
509,482
505,482
500,657
143,657
509,657
505,657
509,2297
1076,2297
505,2297
509,682
385,682
869,682
505,682
500,1848
143,1848
509,1848
505,1848
506,863
505,863
143,2209
385,2209
869,2209
63,2209
247,2209
2325,2209
1668,2209
141,2209
1283,2209
505,2209
509,1524
763,1524
505,1524
509,1721
1548,1721
1535,1721
2176,1721
516,1721
505,1721
509,2145
506,2145
1548,2145
1535,2145
505,2145
509,134
506,134
1548,134
1535,134
510,134
2176,134
509,2447
142,2447
505,2447
143,2447
1283,2447
1202,481
509,481
763,481
505,481
1527,1229
500,1229
516,1229
509,1229
505,1229
143,1229
143,1229
1076,1525
509,1525
1548,1525
1535,1525
763,1525
505,1525
509,1188
1385,1188
869,1188
516,1188
1785,1188
232,1188
142,1188
1283,1188
505,1188
509,1526
763,1526
1283,1526
505,1526
1171,479
509,479
385,479
1385,479
869,479
1548,479
763,479
1283,479
1785,479
1066,479
233,479
1670,479
943,479
1945,479
405,479
2432,479
1532,479
1283,1935
500,1935
142,1935
509,1935
505,1935
143,1935
143,1935
1055,480
605,480
998,480
1352,1748
2340,1748
1446,1748
1805,2182
1352,2182
1693,2182
687,2182
2384,2182
233,2182
1501,2182
1805,1831
1352,1831
2421,1831
687,1831
2384,1831
203,1831
233,1831
1670,1831
1136,1831
1092,1831
998,1831
1805,753
2053,753
1352,753
2421,753
687,753
2384,753
232,753
1544,753
1136,753
1092,753
998,753
1805,471
1352,471
2340,471
687,471
2384,471
1544,471
1805,1083
1352,1083
2434,1083
687,1083
2384,1083
1544,1083
1805,1006
1352,1006
2340,1006
687,1006
2384,1006
1544,1006
1805,2051
1352,2051
1020,2051
1503,2051
687,2051
2384,2051
1544,2051
203,2051
232,2051
203,2051
1805,472
1352,472
1020,472
1503,472
687,472
2384,472
1544,472
203,472
232,472
203,472
1805,473
1352,473
1020,473
1503,473
687,473
2384,473
1544,473
203,473
232,473
203,473
1805,476
1352,476
1020,476
1503,476
687,476
2384,476
1544,476
203,476
232,476
203,476
1805,1661
1352,1661
1020,1661
1503,1661
687,1661
2384,1661
1544,1661
203,1661
232,1661
203,1661
1805,2235
1352,2235
1020,2235
1503,2235
687,2235
2384,2235
1544,2235
203,2235
232,2235
203,2235
1805,634
2053,634
687,634
1352,634
1149,634
605,634
1805,629
1352,629
1147,629
2053,629
687,629
1805,1520
2053,1520
1352,1520
687,1520
2384,1520
233,1520
1539,1520
259,1520
943,1520
1136,1520
1670,1520
2384,475
1544,475
1805,1225
1352,1225
372,1225
1105,1225
2379,1225
696,1225
1879,1225
401,1225
1178,1225
1318,1225
415,1225
1732,1225
687,1225
2384,1225
1544,1225
1281,1225
1689,1225
2194,1225
384,1225
1965,1225
649,1225
1476,1225
2283,1225
1787,1225
436,1225
1805,1691
63,1691
1642,1691
247,1691
2025,1691
2317,1691
687,1691
1443,1691
1133,1691
665,1691
1805,760
2053,760
1352,760
2384,760
233,760
1670,760
1021,760
1383,1058
287,1058
1383,1677
1383,371
261,371
1533,371
175,371
289,371
1288,371
1862,371
1383,1458
546,241
1383,241
1383,241
1434,241
1002,241
1383,238
1434,238
291,238
1383,238
1434,238
291,238
1383,238
1434,238
291,238
1383,238
1434,238
291,238
1383,238
1434,238
291,238
1383,238
1434,238
291,238
1383,238
1434,238
291,238
546,1175
1383,1175
1383,1175
1434,1175
222,1175
1383,232
261,232
531,232
894,992
1361,525
1784,525
1784,525
1079,525
1383,230
1434,230
1383,358
2335,358
546,1201
1383,1201
1383,1201
1434,1201
223,1201
1383,203
1434,203
613,203
1383,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,203
1434,203
613,203
1383,233
261,233
1383,227
678,227
1383,1544
261,1544
1436,1544
1383,518
678,518
1055,518
1361,518
1870,518
303,518
793,518
264,518
1998,518
1434,518
1086,518
1046,518
2012,518
560,518
1426,632
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,146
1434,146
286,146
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,145
1434,145
624,145
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,226
1434,226
1383,239
1434,239
2363,239
1383,2106
1434,2106
2165,2106
1383,1047
1434,1047
1185,1047
1383,2146
1434,2146
2368,2146
1068,514
1031,514
1383,2382
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,470
1434,470
288,470
1383,614
1434,614
823,614
1383,614
1434,614
823,614
1383,614
1434,614
823,614
1383,614
1434,614
823,614
1383,614
1434,614
823,614
1383,614
1434,614
823,614
1383,614
1434,614
823,614
1383,614
1434,614
823,614
1383,614
1434,614
823,614
546,363
1383,363
1383,363
1434,363
1045,363
1383,987
261,987
1533,987
175,987
1428,987
1425,987
1181,987
1182,987
1383,2351
261,2351
1533,2351
1003,2351
1383,225
261,225
1533,225
175,225
1183,225
2177,225
960,225
179,225
1383,1084
261,1084
1533,1084
1643,1084
1383,932
20,932
1383,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1434,228
290,228
1383,228
1383,2417
311,2417
1434,608
1912,608
1017,608
68,608
1912,608
1017,608
2082,608
1434,608
1912,608
1074,608
2273,608
1060,608
1434,608
1912,608
1017,608
867,608
1434,608
1912,608
1017,608
2082,608
1434,608
1912,608
1017,608
2273,608
1060,608
1434,608
1912,608
1017,608
867,608
1383,1066
1383,1066
1383,1066
1434,1066
1383,1066
1383,1174
261,1174
1533,1174
175,1174
1907,1174
925,1174
969,1174
2213,1174
1805,798
714,798
1352,798
2228,798
656,798
149,798
2192,798
861,798
1972,798
1495,798
106,798
1492,798
1494,798
105,798
432,798
1739,798
1366,798
1347,798
150,798
1493,798
1497,798
687,798
1805,135
714,135
1352,135
772,135
2380,135
1693,135
1503,135
1020,135
1149,135
1218,135
1385,135
1884,135
448,135
2375,135
2421,135
1217,135
687,135
78,1163
78,1163
1396,57
185,57
185,57
542,62
1383,520
678,520
1068,2319
820,2319
1349,2319
1036,893
1728,1982
1147,1982
2012,1982
2419,1982
1302,1982
1553,1982
1803,1982
1309,1982
1896,1982
213,1982
397,1982
1208,1982
1553,640
1208,640
1434,640
1380,640
1010,640
141,402
1392,1545
2160,1545
1561,1545
1646,391
263,391
1767,391
141,2326
257,2331
1383,2339
796,2339
1383,1079
2276,1079
1553,897
1208,897
1434,897
1086,897
2287,897
638,1784
638,1784
81,147
168,937
168,937
296,386
1637,386
296,231
534,231
296,2397
2199,2397
296,1880
1237,1880
296,1542
2323,1542
296,1606
1278,1606
296,1703
1025,1703
296,826
2199,826
296,2433
1434,2433
1553,2433
1208,2433
1912,2433
1010,2433
141,2433
959,2433
957,2433
79,2433
903,2433
83,2433
532,2433
2385,2433
1716,2433
698,2433
1162,2433
2063,2433
755,2433
84,2433
296,380
2199,380
296,1717
875,1717
296,1675
2217,1675
296,2337
2199,2337
296,2175
1922,2175
296,1660
1553,1660
1208,1660
519,1660
68,1660
1380,1660
506,1660
781,1660
1010,1660
1877,1660
1383,1602
1856,1602
1805,1384
1352,1384
2421,1384
2375,1384
243,1384
756,1384
2338,1384
336,1384
853,1384
2350,1384
1149,1384
1218,1384
1020,1384
1503,1384
772,1384
1693,1384
448,1384
1385,1384
1884,1384
2380,1384
151,1384
1217,1384
1824,1384
247,1384
1358,1384
1317,1384
2089,1384
776,1384
1364,1384
1883,1384
1777,1384
1316,1384
687,1384
2384,1384
203,1384
233,1384
1670,1384
62,1384
330,2240
2340,2240
1446,2240
1805,2240
229,2240
687,2240
2384,2240
1066,2240
233,2240
1670,2240
62,2240
1805,1726
1352,1726
1056,1726
687,1726
2384,1726
233,1726
943,1726
1136,1726
948,1726
1670,1726
1805,1219
714,1219
1352,1219
808,1219
1193,1219
1904,1219
334,1219
1442,1219
1030,1219
418,1219
2101,1219
1913,1219
1385,1219
879,1219
1443,1219
247,1219
687,1219
1805,1166
714,1166
1352,1166
772,1166
2380,1166
1693,1166
1503,1166
1020,1166
1149,1166
1218,1166
2421,1166
1217,1166
1824,1166
247,1166
687,1166
1805,1166
714,1166
1352,1166
772,1166
2380,1166
1693,1166
1503,1166
1020,1166
1149,1166
1218,1166
687,1166
1805,1791
714,1791
1352,1791
1904,1791
687,1791
2384,1791
2146,1791
233,1791
1880,1791
2384,1916
233,1916
1805,1916
1352,1916
63,1916
2433,1916
605,1916
264,1916
1474,1916
1785,1916
869,1916
998,1916
2384,2112
233,2112
1805,2112
1352,2112
1717,2112
605,2112
264,2112
1474,2112
1785,2112
869,2112
998,2112
1805,2046
2053,2046
1352,2046
1218,2046
687,2046
2384,2046
238,2046
233,2046
1670,2046
146,2046
145,2046
470,2046
614,2046
404,2347
266,2347
251,2347
266,2268
404,2268
251,2268
2042,1086
2042,1086
404,1912
1017,1912
1031,1912
385,1912
266,1912
251,1912
211,1912
2045,1912
549,1912
2045,1912
404,342
266,342
211,342
549,342
264,342
1998,342
1405,342
404,342
266,342
211,342
605,2013
1171,2013
1532,2013
2391,2013
1532,2442
1380,2442
505,2442
2268,2442
1171,2029
1912,2029
1532,2029
385,2029
2268,137
1532,137
1171,137
509,137
2176,137
2268,1507
2391,1507
1380,1507
2176,1507
1171,1507
509,1507
1171,1221
1912,1221
2391,1221
385,1221
2404,2224
564,2224
2404,1996
564,1996
1805,136
714,136
1352,136
772,136
2380,136
1693,136
1503,136
1020,136
1385,136
1884,136
448,136
1149,136
1218,136
687,136
1805,460
1352,460
605,460
998,1331
998,1254
220,1159
1805,1983
1352,1983
687,1983
2384,1983
518,1983
1805,1601
1352,1601
687,1601
2384,1601
518,1601
895,1990
1805,1958
1352,1958
687,1958
2384,1958
203,1958
518,1958
1670,455
943,455
1021,455
1672,455
2273,455
626,455
1670,885
943,885
1021,885
1672,885
2273,885
626,885
1670,138
943,138
1021,138
1672,138
2273,138
626,138
1670,1740
943,1740
1021,1740
1672,1740
2273,1740
626,1740
1805,2412
2053,2412
1352,2412
1056,2412
687,2412
2384,2412
1066,2412
233,2412
943,2412
630,2412
1104,940
306,940
1805,1509
2053,1509
1352,1509
1693,1509
687,1509
1805,1821
2053,1821
1352,1821
1218,1821
1149,1821
981,1821
2317,1821
1217,1821
1212,1821
690,1821
1500,1821
687,1821
1015,1338
127,610
1120,610
175,610
2107,610
1616,610
1647,610
1102,610
2359,610
309,610
1167,610
683,610
2149,610
1303,610
2142,102
250,102
2357,102
248,102
928,102
2142,103
250,103
2357,103
313,103
248,103
928,103
1805,1387
997,1387
1171,1387
509,1387
500,1387
143,1387
2143,1387
687,1387
2262,744
1805,744
2317,744
687,744
1805,2361
2053,2361
1352,2361
255,2361
1926,2361
2103,2361
687,2361
2384,2111
203,2111
203,2111
203,2111
203,2111
203,2111
203,2111
203,2111
203,2111
203,2111
203,2111
232,2111
180,1388
368,904
1541,668
2031,668
217,668
618,668
694,668
368,1109
508,2301
2196,2301
511,2301
503,2301
501,2301
1762,2301
807,2301
2191,2301
507,2301
833,2301
1055,1868
1805,1868
714,1868
1352,1868
1218,1868
772,1868
2380,1868
1693,1868
1503,1868
1020,1868
1149,1868
687,1868
