caller_id,callee_id
421,5542
421,9668
421,2608
421,2696
421,423
421,5538
5546,9673
9540,9673
4484,5539
3489,5544
5564,5544
3489,5560
422,5560
9673,5543
8641,5543
3100,427
5541,10068
425,4483
425,3555
429,8224
436,8224
9403,437
437,437
437,437
437,436
9017,436
5559,436
9284,431
9284,8287
9284,9157
9284,4209
9284,6151
9284,4268
9284,444
9284,2742
2428,3684
439,5557
439,443
446,443
439,4630
439,3193
439,5552
439,5554
439,3189
439,448
4632,4632
4632,4632
445,445
445,445
450,450
450,450
450,454
8225,454
450,452
450,6177
450,8892
454,8892
8225,4311
450,4227
450,3508
451,451
451,451
453,456
3433,456
4391,468
4391,4633
4391,8957
4391,469
4391,470
4391,9149
4391,5555
4391,4642
4391,471
4391,10554
8674,5569
5572,5569
5568,5572
4636,5581
4269,5581
8791,5581
8482,4269
5573,475
8259,475
475,475
5571,473
5576,473
5571,2421
5576,2421
5565,483
5565,5567
5575,2549
5575,474
3053,478
5566,485
480,485
485,484
9868,9721
5589,5589
5589,7952
3156,8265
3156,8265
493,492
493,4461
508,508
7005,9533
508,9533
4270,9533
5596,9533
4176,9533
508,9533
4638,9533
509,9533
9621,9533
3437,9533
5597,9533
3395,9533
3223,9533
9339,9533
506,4213
4271,496
5594,496
2948,4244
9905,5600
4639,5600
6991,5600
505,8449
5593,8449
3000,7498
510,7498
4643,7498
3228,9233
516,516
5607,8552
2759,3143
3143,3143
7222,4650
525,4650
6990,9098
3728,524
9637,524
5611,524
3720,524
4649,524
9098,524
526,524
7348,524
4651,524
3367,523
5612,523
3388,532
3388,532
3388,7970
3388,7970
529,7970
3388,3388
3388,7286
3388,7286
6127,4272
7470,8621
3529,3529
3790,3529
9813,3529
9315,3529
3529,3529
556,556
556,556
3744,8613
5614,8123
3093,3093
555,3093
555,554
6941,7883
3689,6941
8682,6941
8070,9903
9851,8070
2766,8070
6182,5635
557,5635
558,5629
561,5629
8549,5629
560,557
559,557
8549,557
5629,557
560,6182
3393,5647
583,5647
8369,5647
8410,595
2631,1361
8410,2631
2631,5620
2631,4331
7731,594
2631,5649
2631,2746
2631,4665
2525,5657
3862,3862
9133,5179
7890,5179
8298,5179
5177,5178
7428,7428
9541,9541
8033,9541
9541,8033
9996,640
9541,9996
9952,4690
4690,4690
3736,643
642,642
3736,3272
2595,2595
643,3802
7745,8980
7745,8980
644,644
7264,7264
5686,7264
7264,5686
7264,658
5684,7915
692,688
7175,688
9029,688
5692,688
680,7050
8602,680
694,693
8602,694
9250,8242
5697,5700
8995,7216
4692,5699
5695,2584
4692,2584
724,3192
724,723
724,4100
5705,730
3840,730
3840,5712
3840,7671
8559,727
2927,8587
2927,8559
5703,5703
5724,5724
5703,8274
5724,743
3170,3170
3170,3170
5723,5716
3170,5716
7065,5716
5723,5723
5723,5723
5704,5704
5716,5704
5702,5704
7464,5704
4702,5714
2901,2901
2901,744
745,744
5714,744
8381,5182
749,750
8347,750
756,5722
9923,5722
764,751
7353,751
764,763
7353,763
5725,759
3142,759
5725,8440
5725,3346
7411,3346
4707,4707
5726,5726
5727,5727
726,726
2704,3981
770,770
770,7628
771,5185
771,6133
7628,6133
775,6133
3981,771
4043,771
776,771
9812,773
774,774
774,9812
7747,777
3597,781
779,781
3597,9520
783,783
786,9505
786,9485
786,8027
786,6973
786,6973
786,791
786,10051
786,7879
786,7949
786,6129
786,6129
786,790
786,2586
786,789
786,5750
786,792
786,792
786,2695
786,2695
8697,793
8697,795
8697,794
2422,2946
8697,5744
2422,9336
2422,5731
2422,2725
2422,796
2422,9280
8697,5738
8697,4718
2422,7514
2422,9688
2422,3133
2422,4714
8697,3877
2422,9753
8697,3895
5732,8085
5732,798
5732,5739
785,799
5732,799
785,5749
785,4715
785,797
785,5733
785,3078
5732,3078
5732,6137
785,4438
785,801
785,4711
785,4713
5732,4713
5732,803
785,803
4706,787
5734,2976
5734,7153
5734,808
5734,9596
5734,4148
5734,817
5734,818
5734,812
5734,815
5734,814
5734,8105
5734,816
2498,810
2498,5187
2498,807
2498,8436
2498,9181
2498,7593
2498,819
2498,5748
2498,8971
2498,9249
813,820
5740,4716
7342,7342
3577,813
7342,5740
3577,3577
4709,4709
4709,4709
5741,822
822,822
8950,822
4279,5741
3980,4708
3980,4028
9665,5751
9665,832
9665,831
9665,4719
4717,9685
7759,9685
4717,9685
8390,5768
4321,5768
4324,4717
5755,838
5755,838
5763,5759
5763,5764
5763,5760
5763,5761
3803,916
905,905
907,907
907,907
9940,5805
4738,5805
910,7718
910,910
910,910
910,910
7123,3187
922,915
922,6974
7123,3022
7123,10041
10041,5196
3022,5196
7422,923
7123,9023
7422,9023
2745,10095
8481,921
9497,4427
9497,3833
4745,3833
4745,3646
4745,3696
4745,9211
4745,10057
5819,4741
5816,4751
5817,2540
4742,2540
4742,936
945,945
3136,5836
4767,8696
7729,8696
2505,8696
8696,2826
5836,2765
4759,949
8696,2698
5838,4759
5839,4759
8624,8026
4760,8026
4755,8026
9969,950
5839,950
7540,4404
7540,8129
8886,8129
8129,4765
4752,4765
7540,4752
4404,4752
7540,9873
4765,4762
10030,1020
10030,1023
4179,1024
1026,7323
1026,1021
4179,8807
7323,7853
5301,10030
10485,7607
10485,8989
10485,6975
10485,1030
10485,1032
5852,5848
5192,3028
5854,5856
6949,975
6949,975
5191,5842
5191,5842
5854,3897
7926,5850
5852,5850
5850,7926
3993,7926
3993,3275
10005,6158
6158,6158
7035,6158
2574,8618
5867,8618
987,8618
5866,8618
3215,8618
4753,984
3357,3051
5208,10067
5202,10067
985,10067
7131,10067
5202,4284
7131,4284
5871,3215
5204,990
5202,990
7131,990
5202,5861
7131,5861
5202,4146
7131,4146
7340,5867
7035,5867
5871,5867
7373,5867
9567,988
8742,988
988,988
5202,7680
7131,7680
5867,987
7340,5841
3978,5841
8216,5841
9968,5841
7373,5841
5193,5863
984,5863
3051,5863
5205,5863
3357,7531
6158,7373
8742,8234
5867,7349
987,7349
3215,7349
7131,6209
5207,986
8216,986
3978,986
8216,3874
3978,3874
7035,991
3978,991
8216,991
9567,5859
8760,5859
5207,5871
3978,5871
9968,4753
7035,7035
3978,7035
984,989
3357,989
5205,989
3978,5870
8216,5870
9968,5870
2902,995
5208,3464
8216,3464
7035,7965
7340,3905
7035,3905
7373,3905
7340,2902
8216,2902
3978,2902
7373,2902
5206,5865
10027,5865
9567,5865
10027,5865
3905,9218
1035,7862
3387,1036
5212,1036
1036,1036
7862,5211
5110,5211
5211,5211
5201,5215
3878,5215
5215,5215
1033,3572
3387,3572
3572,3572
3387,1034
1034,1034
1035,7750
7750,7750
3387,3430
5212,3430
3430,3430
1035,1038
5110,1038
1038,1038
5864,2985
5864,8882
5864,8992
5864,5862
10510,5876
1002,5873
2950,2947
1010,2947
5878,2947
9543,2947
1007,2947
1003,2947
9210,2947
3278,9210
3278,5878
3278,1007
3350,3350
4774,9172
5911,1048
5911,7972
5911,4769
1045,4775
5914,4775
1045,1045
1045,1045
1045,1045
1045,1045
4774,8523
4774,5911
4774,3451
4774,8150
4774,1047
4774,3627
5919,3627
4769,3627
1044,3627
7972,3627
1048,3627
5919,7250
4774,7250
1380,7250
5914,7250
5907,1049
8961,1049
5907,1057
8961,1057
5907,1051
5907,9762
5907,8961
7513,9699
1061,3429
8805,5920
1056,7513
5922,7513
1056,7513
5916,5921
5916,7314
5916,7303
5916,5923
5916,6175
1078,4784
5932,1080
3712,9420
1084,1089
4493,5933
5935,5933
5933,4217
3328,4788
9895,4792
3378,4790
4790,9895
4794,8947
3740,4794
4796,5954
5954,4796
6157,5953
3206,1106
5973,5973
5973,5973
7998,5964
7998,5974
7294,7294
5106,4371
7868,7868
5210,1113
5210,5214
5216,5214
5210,5216
8877,1114
1114,1114
7476,7476
8877,8877
7476,1116
5976,2798
4288,2798
5971,7047
5971,9676
5980,1122
3855,5982
5981,9334
5984,9334
1121,9334
1124,4289
3886,6000
3014,8314
9845,5979
8260,5979
4007,5979
5991,5979
4490,5979
5999,5979
2663,5979
5996,5993
3173,1128
6004,1130
6004,1131
6004,6004
2463,2463
5992,5992
1129,1129
1129,1129
1129,1129
1129,8568
8568,8568
1129,3227
3227,3227
1129,2979
3778,9558
1144,1148
1144,1134
8770,7406
6002,4291
1154,1157
3528,8133
6360,6014
2435,6014
1162,1161
1161,1161
1586,4908
1586,2756
2724,3942
2724,3858
6362,2724
1587,2724
1587,6362
3734,1158
1583,3734
3027,7345
9101,7345
5098,7345
7345,5098
1160,1160
1160,8948
1584,8948
1585,8948
1160,1585
1160,4912
9708,9791
4918,9708
5246,1588
5246,5247
10274,5246
9130,5246
3926,10729
6989,1601
3926,1601
9042,3926
6989,3926
7564,3926
7564,6989
3576,3576
1590,1591
1590,8393
7076,10730
7076,7924
5234,9325
5234,2753
5234,2029
5234,3096
4798,5234
2061,9815
9815,9381
2960,8842
2960,8842
1564,3295
8970,3295
1566,3295
6350,6955
7963,6350
6353,7963
3161,4909
10732,7898
10732,1579
10732,1168
8788,4017
5140,8173
4357,6704
9113,6860
9113,10454
9113,1595
3374,1605
3374,6366
3374,2770
3374,6170
1602,1600
1602,1603
9168,1602
7581,3971
7923,2542
2030,6164
2030,2031
6351,2692
6351,4910
6718,6939
8661,6939
6718,9238
7333,6700
6709,6700
2053,2875
4310,3766
2471,3766
4310,3447
2471,4310
7432,4310
8678,8678
8678,2048
8678,2045
2046,9917
8678,8122
9917,8458
7537,8458
7768,8458
2047,8458
10453,8458
1376,8458
8678,8778
8678,9032
8678,3127
8678,2041
8678,8964
9207,6716
2052,3658
7253,9885
2052,9885
2043,9885
4144,9885
3658,9885
7253,2050
5051,6713
6713,2059
8544,10395
9937,1965
1965,1965
8757,7575
4292,7575
7575,7575
7575,8757
7575,4292
7575,8100
10740,2141
7510,7510
9913,9576
10262,3546
9141,10741
10273,2852
6727,10273
6720,2509
6720,2509
6720,6009
6720,2074
9010,6653
8718,9010
5040,9010
3165,3115
9276,3165
8403,3165
1572,1565
3792,1569
9461,9987
10268,3033
3486,3033
4812,3486
3239,10267
9426,3256
1559,3256
1996,10749
1995,1179
7295,1994
1996,6018
7295,6018
6681,2001
6021,1999
6688,6671
6688,3244
6688,6690
6688,10112
6688,5102
2932,4491
6684,5280
8252,5280
6684,6684
8252,8252
4136,1186
4203,1186
6685,2006
8669,2006
6685,5270
2006,5277
6685,5277
5277,6186
5270,6186
6186,4184
8212,4184
1177,7468
1178,7547
4142,1178
1510,4142
5297,4137
5297,4137
6694,2023
2024,2023
4242,3074
6691,10757
8455,10757
1189,8455
1189,10751
6691,3277
10757,3277
6691,6699
10757,6699
8455,6699
6691,3679
6180,3679
6691,6180
8455,6180
9641,2026
2015,2016
9561,4178
2018,4132
2018,2019
2013,2019
2013,3153
2013,2017
4178,4111
4178,9522
9387,3110
9561,9387
9561,3870
4132,6698
2021,4463
1505,4888
4890,4888
4888,2859
1188,1188
9389,1188
7251,1188
3213,1188
9518,1188
1188,1485
10026,9518
6316,9518
1493,6319
1493,2495
1481,2495
2495,2495
1481,2495
2495,2495
2495,6313
6312,4336
6296,4336
9368,6178
4336,6178
8186,1479
7974,6318
1477,6318
1477,6318
7974,8186
1477,8186
6317,7974
8599,1472
6297,1472
9322,1472
8599,7726
6297,7726
9322,7726
8599,4369
6297,4369
9322,4369
8599,9322
3524,6958
3524,2874
3524,10755
3524,6295
3524,1473
3524,3691
1489,4492
1489,7213
1489,7113
1489,1490
1489,1490
1489,1487
1489,4415
1489,7054
9198,1474
3476,7956
6315,6962
6962,8037
4889,2886
4889,3494
6962,3494
4889,1484
6294,2936
1981,9195
9436,5227
7182,5227
7226,5227
6658,7326
6654,5030
10264,6654
10280,4355
5249,8764
7028,7279
3680,4375
5251,4375
6323,4375
7028,4375
7028,7241
1989,6660
6660,6660
1989,1191
1191,1191
4433,4433
4645,3749
4433,3749
4433,2645
4645,8979
4433,8979
6649,6649
4645,6665
6649,6665
7434,1194
6030,10276
6030,1496
1499,6321
6321,1499
5029,1193
2462,10762
8411,5025
8411,1970
8042,9212
5031,8042
3816,8042
5276,8042
6664,4354
6661,6667
8620,6667
1991,2500
4435,2500
7351,3672
7351,8378
8636,6920
3894,3894
6646,3632
3547,6646
3345,6646
2885,2885
3041,2885
7976,2885
9768,7976
3999,9768
1545,9768
7945,7945
1197,7945
3031,7945
7945,7945
7792,3031
1527,6211
6980,1527
1196,2694
4900,3910
8094,3910
2793,8666
8908,3985
8908,10046
2636,8908
2636,8908
7722,8908
6392,6332
1541,6392
8967,6329
6324,6329
8335,8335
5252,8335
8840,8335
8335,8335
1516,8840
6324,1516
8967,1516
8329,8329
6334,6334
1537,8829
1528,1533
9778,8218
9909,8218
1534,8218
1528,9463
8218,1528
8218,1528
5295,1522
6346,2571
6346,4901
6346,1542
3124,6346
1518,3332
1529,1531
4903,8593
10769,6333
7421,10769
10769,6339
8824,6339
10769,9044
8824,9044
7263,8824
6330,1535
6330,1540
9188,1536
6330,4337
7579,7579
6038,10768
7430,6038
6038,7509
10768,9188
6338,9188
7579,6338
1536,6330
3750,1530
3404,1530
1520,1520
4338,4338
2632,2632
6036,6036
9728,1548
9728,1547
8850,8019
9728,8019
8019,1552
8019,4899
2411,8230
1546,1546
6344,3987
6344,1550
2105,5224
5050,2105
7685,2105
1952,1952
10290,1952
8325,1952
1201,5026
5026,3446
6647,1201
7836,1997
5218,1997
9090,1203
3965,7045
10079,2882
7074,5077
7074,5077
9922,8444
6768,6768
9318,5083
2131,5083
6768,5083
9318,1205
2131,1205
6768,1205
2690,10766
7252,1633
3442,5254
7693,3442
3678,9763
3678,9763
4818,2708
4818,5045
6732,10012
3659,2067
1207,1208
1207,1207
6741,4376
2094,6747
2094,6747
2130,9275
9275,9275
2130,2133
2133,2133
2084,2084
8226,2986
3402,2986
2084,2986
2986,2986
6734,2722
6734,6734
2087,6740
5062,7331
10773,10394
1616,9530
9530,1614
7782,3788
7350,4193
3804,4193
10397,6971
7338,7322
7338,3361
7238,7857
10522,6381
10522,1212
1212,7562
7598,7562
6380,7562
2721,7562
1624,7562
6381,7562
10522,2721
10522,1624
7562,4915
7562,1619
2459,2459
4056,2107
8139,2107
3762,2107
6750,2107
2107,2107
3953,4056
3089,4056
4164,4056
6754,4056
3953,8139
3089,8139
4164,8139
6754,8139
8867,4164
3953,3762
3089,3762
3953,6750
3089,6750
4164,6750
6754,6750
2107,6752
4102,6752
1214,1214
1216,1216
6208,10459
8137,10459
10459,9388
3222,2109
10004,2109
2109,10004
2109,3222
3435,6756
3435,5060
2104,3435
2737,3435
2102,2096
2096,2099
9841,3751
2096,1215
2099,1215
2100,1215
2096,1215
7391,2545
10071,2844
8028,4200
6040,8291
3396,1218
1617,1218
1612,10776
3900,7736
6761,6760
1625,6042
1625,6042
9532,1217
4073,8789
4073,8789
1628,10307
10777,10307
7979,10777
6041,9710
8517,4392
3533,4392
8677,10304
5063,7142
2110,2393
2393,7204
2110,7204
4366,2115
2115,2114
4366,2114
2897,5073
8165,2897
5070,6762
1610,10311
7724,8866
8580,6386
8583,2795
2795,4916
2112,7964
7964,5066
2112,5066
1607,6374
8869,3917
6751,2080
7629,8475
8475,7629
6769,4228
9706,3216
2705,10303
5069,9859
6763,2116
6046,2123
4057,4140
2117,7874
2083,6737
6738,6737
6738,6738
1959,1962
10131,1962
1958,1962
1962,10301
1960,10301
2108,2139
4816,2108
9555,6717
5053,9235
6717,9235
5053,9235
6717,9235
6126,3318
6160,3318
2941,3318
6126,3318
6160,3318
2941,3318
6126,3318
6160,3318
2941,3318
6126,3318
6160,3318
2941,3318
10077,6126
5082,6160
7205,9767
7055,9767
4384,9767
5054,5054
2493,5054
2025,5054
2667,4429
4011,6766
10308,6775
2138,6770
2065,6729
7764,6729
2063,10316
2063,2949
3722,8479
8095,3722
3722,3071
9992,4920
8095,7955
8095,7662
6389,6377
10504,9111
10504,6367
10531,7015
1226,1226
3779,3779
10320,10295
9072,10320
10309,5951
5464,6195
10013,9974
1938,1938
6054,7147
9011,9011
2265,7130
2264,8750
9967,5091
2970,5091
6838,9065
2970,9065
8373,9545
2970,9545
9545,6839
2970,6839
9466,6838
2970,6838
9065,5085
2970,5085
2893,2893
6839,9466
2970,9466
1229,9967
2970,9967
9466,1229
2970,1229
5085,2275
2970,2275
5091,8373
2970,8373
1096,1096
2276,2273
6834,7643
7643,2521
4370,4370
2521,6834
2521,2272
3739,3739
6822,3940
4362,5086
4445,2261
2261,2269
2768,2768
2268,4445
2269,2268
2269,8056
1220,1680
9093,9957
9957,4930
8162,8021
3253,8021
8021,8567
9720,8567
3253,9720
6423,6426
1094,6426
4932,3137
8918,3137
6442,8726
1646,7184
1648,7184
6409,8468
3254,8468
6408,6408
6408,6408
10783,6408
8468,6408
1649,1649
8792,6815
10473,9209
2453,6049
8134,8243
8792,6045
2235,2907
2239,2907
6820,2232
8762,6814
9552,6814
8243,8792
2237,2238
2238,9935
2755,2233
6819,8255
9156,2241
10092,2241
2242,2241
8607,10476
10724,10462
9380,10462
2762,2762
10317,9701
9701,8891
2569,8891
1638,4343
6398,7177
6954,7177
6400,7177
4343,7177
1637,7177
8891,7177
6402,7177
6398,1637
6403,1637
1639,6954
10317,10317
3618,1645
2226,2226
2226,2226
2229,2229
2229,2229
2251,2248
2252,7821
6979,7821
9352,7821
3250,3106
6828,3106
6226,3106
3084,3106
2254,4443
10323,4814
10474,4814
10323,7196
7600,7196
10474,7196
10323,5267
7600,5267
7196,5267
7600,1232
10323,1662
10474,1662
3863,1663
10474,1663
1232,10323
6418,1666
2888,1666
6411,1666
2888,6005
6005,6418
2688,10108
2914,10108
2297,1238
4124,7049
6204,1241
1241,1241
6204,1239
6204,9862
7049,8556
2648,8556
6204,2299
1241,2299
1238,2299
6204,6848
6204,2297
3171,8267
9158,8267
2292,2292
3565,9343
3565,7051
8067,2294
9184,2294
9343,2294
7051,2294
10037,2294
2281,1237
8040,2281
10794,8040
4177,8040
6836,4446
8572,4075
6837,2282
8560,10792
2290,1243
1243,1243
2287,4363
1244,4363
4139,1244
6945,1244
2310,9295
8379,2466
9617,2466
8569,2466
2803,2466
9006,8286
8148,8286
6856,8286
5088,6855
1126,8462
3791,6844
9142,2316
8615,9559
3483,5092
3077,8844
4026,4012
6857,6173
6844,3077
2319,3077
6844,1246
6843,1246
2320,1246
8615,1246
3483,1246
9142,1246
4026,1246
6857,1246
6849,1246
8107,1246
2561,1246
3077,1246
2313,4823
2311,8236
9330,2313
10795,2313
2311,8974
2313,8974
2314,8452
4829,7370
10399,4063
4512,7429
6833,7696
4512,2306
6846,2304
7982,2304
2307,2304
4512,6846
4512,4309
10532,4309
6833,4513
6847,4513
8506,2303
6847,2303
2304,2303
6832,2303
8708,3269
8708,7366
1250,1250
1250,1250
2437,2437
9514,2437
2719,2437
2198,2719
7521,2719
8158,2193
7543,2193
2193,2193
7549,7549
2197,9649
5087,9649
1248,1248
1248,1248
1248,8262
6810,8262
9348,4416
2196,4416
8092,4416
6809,4416
6811,8092
2824,6811
6801,6811
3382,6801
6800,6801
7937,6808
9606,6808
6058,6808
2676,6808
4416,6808
6066,6808
2488,6808
6808,9504
6799,8796
8102,8102
8796,9348
2195,9348
2676,2676
4827,2200
8102,7937
4827,7937
2200,7937
3175,3175
6782,7618
8758,2157
2159,2157
8758,2157
2159,2157
3179,8746
7466,6779
10542,10542
10542,2677
10542,2677
2213,9034
7190,3785
5220,3785
2219,3785
2659,3785
2218,5220
2597,9206
3785,9206
7925,9206
5288,9206
2216,4187
7809,4187
7690,4187
8712,4187
7846,4187
10547,4187
4187,4187
7846,7846
8823,7690
7846,7690
8823,8823
8823,8712
10547,10547
2225,4074
2225,2231
5285,5225
1255,1255
1255,1255
2203,2203
2203,9538
2203,9538
2164,6152
4825,7994
6152,9329
6152,2163
4825,2163
2170,6792
3032,6793
6791,2172
8871,2167
2170,8663
6791,8663
3032,8663
8871,8663
7103,7103
7325,2177
6796,6143
7103,2175
6795,9650
2177,3656
7325,3656
7103,3656
6795,3656
6796,3656
1253,1253
7888,2179
2187,2182
2186,2185
7138,7648
4204,2643
1253,2188
2179,4207
2179,3677
2187,3677
2186,3677
7138,3677
4204,3677
1253,3677
6790,6785
6785,6787
8710,2166
2889,2165
6785,4826
8710,4826
2889,4826
6189,6139
9556,10315
2183,2184
6139,9030
10315,10110
2183,2181
6139,2181
10315,2181
7344,2691
6804,7407
6807,6798
2189,6798
4403,4361
2189,4169
6812,6805
7344,2194
6804,2194
6807,2194
4403,2194
2189,2194
6812,2194
6060,6797
2178,2173
2637,2180
7378,7057
6060,2544
2178,2544
2637,2544
7378,2544
1254,3453
3527,7814
10804,4224
1640,8068
1635,8068
8341,1247
1644,1247
2873,1247
1636,1247
8006,1247
1642,1247
7506,8996
6074,6069
8020,3738
1681,8020
1251,1251
4880,10330
4880,10333
3220,10107
4880,6075
4880,8228
3220,4875
4880,1454
4880,7707
4880,1455
3220,3267
4880,8999
4880,10803
4880,2769
10091,6292
1460,4897
4878,1460
8478,1460
7810,6276
7624,6276
8953,6276
6072,6276
10313,1459
6276,1459
1459,10313
7624,8953
7810,8953
8953,8953
6071,7195
4390,9653
4892,4895
1461,7799
10000,8965
3867,8965
6291,8965
9446,8965
1462,8965
4893,8965
5245,8965
1461,3867
1462,5245
7799,5245
7799,9446
5113,2554
3623,3623
3623,3623
2530,9244
1935,8589
6617,8589
6620,2673
1358,1358
1358,6629
8442,6629
6620,6629
6620,6620
9741,1946
7041,9741
7041,1942
10328,1942
1946,1942
1939,10339
10088,10339
1367,2439
1470,6301
1464,2434
2434,8600
1464,2414
2414,2482
6288,2687
6288,6290
6288,2821
6288,3399
6288,6302
6288,3538
6288,1467
3516,6288
6304,6288
9536,1258
6288,1258
6288,7631
6288,9103
6288,3747
1449,1446
1266,1446
10327,1446
1442,1446
8631,1446
6275,1446
4411,4335
1449,4335
4411,8188
1449,8188
4411,6268
1449,6268
4411,3066
1449,3066
4411,9833
1449,9833
4335,8631
8188,8631
6268,8631
3066,8631
9833,8631
7444,8631
1264,8631
6281,8631
4886,8631
3757,8631
8248,8631
8167,8631
6285,8631
4876,8631
1448,8631
4411,7444
1449,7444
4411,1264
1449,1264
4411,6281
1449,6281
4411,4886
1449,4886
4411,3757
1449,3757
4411,8248
1442,8248
4411,8167
1449,8167
4411,6285
7289,6285
1449,6285
4411,1448
1449,1448
4879,4411
1266,4411
10327,6275
1449,6275
7289,1449
9801,6283
7214,6283
2405,4864
3408,4864
6283,4250
8505,10269
1371,2355
1371,5127
6070,7534
7534,6893
1371,2358
1371,8453
7534,2324
8505,8114
7534,8114
1371,3405
1371,2360
6070,2357
3783,6070
1371,10756
8505,8984
7534,8984
8505,4068
7534,4068
1371,2363
6070,1371
10269,1371
6070,8090
6070,8927
1371,2367
3534,3522
3601,2371
1262,3694
9927,3694
6897,3694
2356,3694
2364,3694
3609,3694
7288,2373
3109,2373
5314,2373
3109,7288
7288,2375
3109,2375
5314,2375
4857,1261
3952,1261
8511,1261
2880,1261
3662,2386
1384,2386
8701,2386
2669,2386
6917,2386
8646,2386
10335,2386
5136,2386
3610,2386
6916,2386
4332,2386
8614,2386
10506,1271
1263,1271
1259,1271
10507,1271
10508,1271
7582,1271
3010,1271
7438,1271
4313,1271
10488,1271
10546,1271
6144,1271
4037,1271
10342,1271
6155,1271
8053,1271
2389,1271
3605,1271
6219,1271
6203,1271
10810,1271
3072,10338
2381,1270
10338,7277
1270,7277
3072,7277
2381,7277
3385,10565
10565,10570
10138,10575
10564,10575
10455,10575
7108,10575
10494,10140
10140,10814
7223,10814
4830,10814
10137,10814
1274,7589
1274,7589
8241,4293
7589,4293
1274,8241
1274,8241
1274,1274
8303,10440
6190,10703
6190,8896
10440,10443
9679,10656
10389,4016
8399,10141
10141,10141
4397,3756
10141,3756
3122,3756
4397,3901
1277,3901
3756,3901
4397,8399
1282,1282
1282,1282
1282,1282
8351,1282
1277,1282
4397,1282
3966,1282
4397,1282
7179,1282
3901,1282
7431,1282
1282,1282
7784,10380
7127,10380
7127,7784
7127,4466
10579,10580
4887,5242
3506,5242
1298,5242
9695,1443
1439,3152
10519,1439
4865,4867
10844,9866
9392,9866
7773,4881
6260,7773
2601,6163
2999,2999
10537,5244
3506,5244
1295,5244
6266,1298
6266,7030
3943,9411
9452,9411
6284,9411
7030,9411
2754,9411
6259,9411
4887,9789
1298,9789
5244,9789
3506,9789
1298,6258
6266,6258
1440,6259
6258,6284
5242,6284
9161,2754
1444,2754
7691,1444
7691,9161
7030,9452
9411,9452
9411,10844
2999,9392
6266,9392
9789,9392
3669,6270
7433,6270
8477,6635
6634,6635
9342,3299
9342,3299
9342,3299
2343,10493
9414,9414
1304,1304
1313,1313
2333,1302
6891,2359
8395,2359
6892,6894
6895,6891
6892,6890
6892,9174
9347,10367
10001,10367
6562,10367
9894,4515
8949,7580
1855,3151
3314,3151
8949,3151
4515,3151
8949,1855
1855,1855
4515,1855
8949,3314
4515,6562
8949,4992
6563,4992
4992,4992
10001,4992
1857,4992
10001,1857
6562,1857
4992,1856
6562,1856
8949,1856
10367,1856
3415,1856
10045,10045
4032,7911
10370,4364
2354,4364
6105,4364
6899,4364
6875,5126
9231,9231
9231,9231
9231,9231
9231,9231
6076,6076
9231,6076
2570,6076
7700,7700
1309,1309
1309,1309
9186,8346
4296,6427
4296,1700
4296,4465
4296,6443
8245,1699
4296,8245
1706,4832
6452,4832
10497,4832
6447,4832
4071,4832
3760,4832
1708,4832
7106,4832
4058,6446
1708,1712
6447,6445
4071,6445
9738,3652
2780,3652
3309,3652
1714,3652
8536,8671
4182,8671
9772,8671
8135,8135
